review,rating,date,bank,source,vader_sentiment,bert_sentiment
"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Dashen supper App is the most useful app for our customers,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
it is the most amazing mobile app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
A Good and fast supper app thanks for dashen bank,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Too best,1,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
To join digital world use supper app and make your life easy,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
best mobile banking application,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
this is what we expect to get service Dashen Bank always like his slogan,5,2025-04-21,DASHEN,Google Play,positive,NEGATIVE
"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Dashen Super App gives me an amazing convenience and makes life easy.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
excellent mobile banking app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Wow! like his name Super App...,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
convenient and fast,5,2025-04-21,DASHEN,Google Play,neutral,POSITIVE
Best- in-class app.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
I really like this amazing application and Dashen Supper app that has made my life easier.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Superb,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"amazing features, faster and easy to use",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
Best App!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
I love it. one of the best mobile banking app in the banking industry,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
I love this app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE
no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,1,2025-04-21,DASHEN,Google Play,positive,NEGATIVE
waw no idea the best app.,5,2025-04-19,DASHEN,Google Play,positive,NEGATIVE
fast best app,5,2025-04-19,DASHEN,Google Play,positive,POSITIVE
Nice App,5,2025-04-18,DASHEN,Google Play,positive,POSITIVE
nice app ever,5,2025-04-17,DASHEN,Google Play,positive,POSITIVE
very disappointing app. Closes frequently and unstable in function,2,2025-04-17,DASHEN,Google Play,negative,NEGATIVE
"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,DASHEN,Google Play,negative,NEGATIVE
nic app,5,2025-04-16,DASHEN,Google Play,neutral,POSITIVE
Nice,5,2025-04-16,DASHEN,Google Play,positive,POSITIVE
"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",5,2025-04-14,DASHEN,Google Play,positive,POSITIVE
So far so good! their in person customer service is amazing 👏,5,2025-04-14,DASHEN,Google Play,positive,POSITIVE
The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,1,2025-04-14,DASHEN,Google Play,positive,NEGATIVE
ምርጫዬ ነው,5,2025-04-13,DASHEN,Google Play,neutral,NEGATIVE
It's bad for the connection and too many days are it that not working,1,2025-04-12,DASHEN,Google Play,negative,NEGATIVE
it's samart,5,2025-04-10,DASHEN,Google Play,neutral,POSITIVE
"The app is not working properly, I have been using it.",1,2025-04-10,DASHEN,Google Play,neutral,NEGATIVE
it is very good app,5,2025-04-10,DASHEN,Google Play,positive,POSITIVE
"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,DASHEN,Google Play,positive,NEGATIVE
slow cumbersome,3,2025-04-08,DASHEN,Google Play,neutral,NEGATIVE
Is really 💀,2,2025-04-08,DASHEN,Google Play,neutral,POSITIVE
It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,DASHEN,Google Play,positive,NEGATIVE
"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",1,2025-04-07,DASHEN,Google Play,negative,NEGATIVE
"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,DASHEN,Google Play,neutral,NEGATIVE
proud by dashen bank,5,2025-04-06,DASHEN,Google Play,positive,POSITIVE
best,5,2025-04-06,DASHEN,Google Play,positive,POSITIVE
This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,DASHEN,Google Play,neutral,NEGATIVE
real super up,5,2025-04-04,DASHEN,Google Play,positive,POSITIVE
it's very disappointing fix it as soon as possible not expected from dashin bank fix it,1,2025-04-04,DASHEN,Google Play,negative,NEGATIVE
why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,5,2025-04-04,DASHEN,Google Play,negative,NEGATIVE
tanku,5,2025-04-04,DASHEN,Google Play,neutral,NEGATIVE
perfect,5,2025-04-03,DASHEN,Google Play,positive,POSITIVE
goood,5,2025-04-02,DASHEN,Google Play,neutral,NEGATIVE
why does it ask me for both pin and opt even the opt is touch let alone both,2,2025-04-02,DASHEN,Google Play,negative,NEGATIVE
it is best app easy to use,5,2025-04-01,DASHEN,Google Play,positive,POSITIVE
It is very easy to use and powerful application.,3,2025-04-01,DASHEN,Google Play,positive,POSITIVE
this apps have a good feature but but some features like developer mode turn off irritate user,3,2025-04-01,DASHEN,Google Play,positive,NEGATIVE
"This is not only a mobile banking app, it is beyond that. We will access our account easily, we are able to get many information easily here. i.e. exchage rate. We are able to chat with others, we are able to budget, we are able to transfer to other bank and within Dashen. we are able to access many accounts in a single app, we are able to pay bills in QR scan, we are able to make payments and order delivery items here in a single app. #Always one step ahead.",5,2025-03-31,DASHEN,Google Play,positive,POSITIVE
wallahi very fantastic Bank,5,2025-03-31,DASHEN,Google Play,positive,POSITIVE
"Waw, It's amazing app. thank you Dashen Bank.",5,2025-03-31,DASHEN,Google Play,positive,POSITIVE
nice app,5,2025-03-29,DASHEN,Google Play,positive,POSITIVE
"I’ve been using the Dashen Bank Super App for a while now, and it’s been a game-changer. The app is super fast and reliable—I’ve never had an issue with transactions being delayed. One of my favorite features is the chat banking, which makes it so easy to do things like check my balance or transfer money just by typing a quick message. The budgeting tool is also really useful. It helps me keep track of my spending and gives me a clear picture of where",5,2025-03-28,DASHEN,Google Play,positive,POSITIVE
Very good app that like it too. B/c it is very fast and easy to use.,5,2025-03-26,DASHEN,Google Play,positive,POSITIVE
best experiences,5,2025-03-26,DASHEN,Google Play,positive,POSITIVE
too slow to use.,1,2025-03-26,DASHEN,Google Play,neutral,NEGATIVE
ጥሩ ነው,5,2025-03-25,DASHEN,Google Play,neutral,NEGATIVE
the worst app in the market only good ui,1,2025-03-22,DASHEN,Google Play,negative,NEGATIVE
nic,5,2025-03-22,DASHEN,Google Play,neutral,POSITIVE
በጣም ቅልል ያለ አፕ በርቱልን ለአጠቃቀም ምቹ,5,2025-03-22,DASHEN,Google Play,neutral,NEGATIVE
thanks for all digital transaction,5,2025-03-21,DASHEN,Google Play,positive,POSITIVE
Best,5,2025-03-20,DASHEN,Google Play,positive,POSITIVE
"This app is not supporting smart phones that have old android version and so it is none inclusive. At the same time the amole lite is not working properly and once you reached to maximum otp trail mistakes due to network or other errors like stacks , you will be tied up to make Transactions. Ohh... tired!!!!!",1,2025-03-20,DASHEN,Google Play,negative,NEGATIVE
it's Be Come Busy &not working good,1,2025-03-20,DASHEN,Google Play,negative,NEGATIVE
I wanted to share some concerns about your Supper App. It appears to be experiencing reliability issues and isn’t performing as expected. I hope this can be addressed soon to improve the user experience. One star 🌟 for now.,1,2025-03-19,DASHEN,Google Play,positive,NEGATIVE
"best ever digital banking sector essay for understanding ,smart and convince for using",5,2025-03-19,DASHEN,Google Play,positive,POSITIVE
good and latest,5,2025-03-18,DASHEN,Google Play,positive,POSITIVE
The best App of all,5,2025-03-17,DASHEN,Google Play,positive,POSITIVE
Worst app ever,1,2025-03-15,DASHEN,Google Play,negative,NEGATIVE
"This app is the most unreliable mobile banking application I have ever used for transaction, it is very late, non-responsive and full of bugs. Its is very disappointing. It is just inconvinient, and not user friendly and compatabke at all !!!!!!",1,2025-03-14,DASHEN,Google Play,negative,NEGATIVE
Naiycapp,5,2025-03-14,DASHEN,Google Play,neutral,POSITIVE
The app is good but it has no USSD option,4,2025-03-13,DASHEN,Google Play,negative,NEGATIVE
Hey great,5,2025-03-12,DASHEN,Google Play,positive,POSITIVE
I have used many mobile banking and also tellebir and mpesa nothing come close to this app. Well done Dashen indeed one step a head. A lot of cool features that amole hasn't the receipt and the account statement is superb for me. I hope you add more integrated small apps to.,5,2025-03-12,DASHEN,Google Play,positive,POSITIVE
The app is good but it ask update every week so tiring,2,2025-03-11,DASHEN,Google Play,positive,NEGATIVE
It good and easy to use,5,2025-03-11,DASHEN,Google Play,positive,POSITIVE
በጣም አሪፍ መተግበሪያ ነው ። አመሠግናለሁ ።,5,2025-03-10,DASHEN,Google Play,neutral,NEGATIVE
"Greately improved since it was released! I really like the budget and expense tegistration feature. For ATM or POS withdrawals, it is not possible to account these expenses, even if it is visible on the transactions window. If that can be worked on, it will be improve so much!!",5,2025-03-10,DASHEN,Google Play,positive,POSITIVE
Excellent,5,2025-03-10,DASHEN,Google Play,positive,POSITIVE
Wow Excellent app,5,2025-03-08,DASHEN,Google Play,positive,POSITIVE
Nice app but i experience some issues with others banks transfer it keeps saying account is not exist most of the time.,4,2025-03-08,DASHEN,Google Play,positive,NEGATIVE
Add the option to send money to any telebirr account like amole does.,3,2025-03-08,DASHEN,Google Play,positive,NEGATIVE
It's best,5,2025-03-08,DASHEN,Google Play,positive,POSITIVE
no one dashen yichlal,5,2025-03-07,DASHEN,Google Play,negative,NEGATIVE
In short ! I'm so proud of this app developers for their highest professional of developing. Thanks,5,2025-03-06,DASHEN,Google Play,positive,POSITIVE
The speed is too slow. Need some improvements.,2,2025-03-06,DASHEN,Google Play,positive,NEGATIVE
good app,5,2025-03-04,DASHEN,Google Play,positive,POSITIVE
Fantastic app,5,2025-03-01,DASHEN,Google Play,positive,POSITIVE
I wish dark mode feature is add as an option but it's good app,5,2025-02-27,DASHEN,Google Play,positive,POSITIVE
"Super Up is the ultimate digital banking app, living up to its name with speed, efficiency, and innovation. Designed for a seamless experience, it offers lightning-fast transactions, top-tier security, and effortless financial management. With Super Up, banking has never been this smooth, smart, and super!",5,2025-02-26,DASHEN,Google Play,positive,POSITIVE
"The Dashen Super App is a game-changer in digital banking, offering a seamless and convenient experience. With its user-friendly interface, fast transactions, and a wide range of financial services, it simplifies banking for customers. Features like bill payments, fund transfers, mobile top-ups, and loan applications make it an all-in-one solution. Plus, its security measures ensure safe and reliable Experiance effortless banking",5,2025-02-26,DASHEN,Google Play,positive,POSITIVE
ከጰነጨየጠ,2,2025-02-26,DASHEN,Google Play,neutral,NEGATIVE
"It has good feature. But, it is Very Slow! difficult to pay or receive. The Speed should be improved, else I didn't recommend.",2,2025-02-24,DASHEN,Google Play,negative,NEGATIVE
Excellent app,5,2025-02-24,DASHEN,Google Play,positive,POSITIVE
አፕልኬሽኑ አሪፍ ሆኖ ሳለ ቴሌብር ወደራስ ብቻ ለምን ሆነ እንደ ድሮው ለሰውም መላክ ቢቻል,4,2025-02-22,DASHEN,Google Play,neutral,NEGATIVE
No good,1,2025-02-22,DASHEN,Google Play,negative,NEGATIVE
Wow amazing app,5,2025-02-21,DASHEN,Google Play,positive,POSITIVE
best platform... Please avoid otp,5,2025-02-21,DASHEN,Google Play,positive,POSITIVE
Super smart app.,5,2025-02-18,DASHEN,Google Play,positive,POSITIVE
best 👍👍,5,2025-02-16,DASHEN,Google Play,positive,POSITIVE
I don't know what happens but the application is not send verification pass code you should fix that,1,2025-02-16,DASHEN,Google Play,neutral,NEGATIVE
This app doesn't work on my phone my phone is Samsung Galaxy s7 android version 9 All other financial apps work like telebirr CBE M_pesa...,1,2025-02-14,DASHEN,Google Play,positive,NEGATIVE
"Dashen Super app is secure, very easy to use and has more services uniquely like budgeting, chat, IPS...",5,2025-02-14,DASHEN,Google Play,positive,POSITIVE
Amazing and user friendly supper app and looking forward the additional features,5,2025-02-14,DASHEN,Google Play,positive,POSITIVE
it's amazing app i have seen ever,5,2025-02-13,DASHEN,Google Play,positive,POSITIVE
One star deducted for not to able to transfer to telebirr.,4,2025-02-13,DASHEN,Google Play,neutral,NEGATIVE
ጥሩ ነው ግን በደንብ ሊሸሻል ይገባል,4,2025-02-13,DASHEN,Google Play,neutral,NEGATIVE
ፍጥነቱ በጣም አሪፍ ነው! እና ቀለል ያለ ነው ! ነገር ግን ተጨማሪ ወደ ቴሌብር ኤጀንት መላኪያ አፕ ቢካተትበት ጥሩ ነው::,4,2025-02-12,DASHEN,Google Play,neutral,NEGATIVE
Keep up the good work and pleas add water and electric utility payment,5,2025-02-12,DASHEN,Google Play,positive,POSITIVE
The app missed some important features 1. It does't show recent transactions 2. Transfer to Telebirr limited to own telebirr 3. The statement does't show running balance,2,2025-02-11,DASHEN,Google Play,negative,NEGATIVE
"Simple, Fast and Easy ⭐⭐⭐🎉",4,2025-02-10,DASHEN,Google Play,positive,POSITIVE
"የሚገርም aplication ነው, ነገር ግን ብር ትራንስፈር ሲደረግ ያለ ፒን መሆኑ risk አለው ሁሉ ጊዜ የ ትራንስፈር መደምደሚያ ፒን መሆን አለበት!!!!!!!!!!!!:: አሱ ቢስተካከል 5 star አስከዛው ግን 4 ሰጥቻለው::",4,2025-02-09,DASHEN,Google Play,negative,NEGATIVE
Baankii daashin baankii hudna galeessa galatoomaa isinii woliin jirra Godina jimmaa magaalaa Aggaaroo irraa Muaz Abamecha Abamilki,5,2025-02-07,DASHEN,Google Play,neutral,NEGATIVE
It doesn't work,1,2025-02-07,DASHEN,Google Play,neutral,NEGATIVE
"#Dashen Super App; Super easy to use, secure, and fast transaction. Love it!",5,2025-02-07,DASHEN,Google Play,positive,POSITIVE
"I tried the new Dash Bank Super App today, and it's amazingly easy and fun.I recommend you download and use it. You really like it",5,2025-02-06,DASHEN,Google Play,positive,POSITIVE
Gud app kegza ga mezmn endze new aind ermjh kedme nachu hlam,5,2025-02-06,DASHEN,Google Play,neutral,NEGATIVE
"Good app, bad security",3,2025-02-06,DASHEN,Google Play,positive,POSITIVE
On Transaction page only show sent Transaction. Try to include received transaction.,4,2025-02-06,DASHEN,Google Play,neutral,NEGATIVE
Wonderful Application 😍,5,2025-02-05,DASHEN,Google Play,positive,POSITIVE
I loved it,5,2025-02-05,DASHEN,Google Play,positive,POSITIVE
አሁን ገና አንድ እርምጃ ቀደማችው,5,2025-02-04,DASHEN,Google Play,neutral,NEGATIVE
I am so thankful for having this best app Dashen one step ahead,5,2025-02-04,DASHEN,Google Play,positive,POSITIVE
Not good this app,1,2025-02-04,DASHEN,Google Play,negative,NEGATIVE
Best app,5,2025-02-04,DASHEN,Google Play,positive,POSITIVE
Excellent app ever but it needs improvement on speed and transaction lists,1,2025-02-03,DASHEN,Google Play,positive,NEGATIVE
Perfect,5,2025-02-02,DASHEN,Google Play,positive,POSITIVE
"It does not work functional ,",1,2025-02-02,DASHEN,Google Play,neutral,NEGATIVE
Ok,5,2025-02-02,DASHEN,Google Play,positive,POSITIVE
all of dashen bank customers use the application it is good to use,5,2025-02-01,DASHEN,Google Play,positive,POSITIVE
Gret experience,5,2025-02-01,DASHEN,Google Play,neutral,NEGATIVE
All good we need more,3,2025-01-31,DASHEN,Google Play,positive,POSITIVE
"Dashen super app is easy to use, fast and robust",5,2025-01-31,DASHEN,Google Play,positive,POSITIVE
it was amazing app.....thank you dashen bank....,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE
Dashen bank super app for easy life.,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE
Excellent UI/UX and beyond Banking services👍👍,5,2025-01-30,DASHEN,Google Play,positive,POSITIVE
Send to oher bank የሚለዉ ዉስጥ ገብተን ወደ addisinternational bank ለመላክ አይሰራም ሁለተኛ ደግሞ ወደ cbe birr ለመላክ account number ይጠይቃል ሞባይል ነበር ነዉ መጠየቅ ያለበት ይመስለኛል,2,2025-01-29,DASHEN,Google Play,positive,NEGATIVE
Just Wow,5,2025-01-29,DASHEN,Google Play,positive,POSITIVE
mobile banking to the next level,5,2025-01-28,DASHEN,Google Play,neutral,POSITIVE
The first 3 star review is me,3,2025-01-25,DASHEN,Google Play,neutral,POSITIVE
Is not working,1,2025-01-25,DASHEN,Google Play,neutral,NEGATIVE
"Fast, reliable and user friendly. Amazing chatting features. Keep it up! Always one step ahead!",5,2025-01-24,DASHEN,Google Play,positive,POSITIVE
V good ❗️,5,2025-01-24,DASHEN,Google Play,positive,POSITIVE
"This app is literally the best thing ever The chat banking is so easy just text and it’s done Super smooth, fast, and honestly a life saverIf you haven’t downloaded it yet you’re missing out big time",5,2025-01-23,DASHEN,Google Play,positive,POSITIVE
I only see white page,2,2025-01-23,DASHEN,Google Play,neutral,NEGATIVE
Excellent banking app for all your needs! Who needs a physical branch when you can use Dashen Bank Super App Instead! I've never had an issue with anything that Dashen Bank Super App haven't handled swiftly and resolved to my satisfaction and above I don't often write reviews but this is an app/bank that I would highly recommended to everyone 💯 👌👍,5,2025-01-22,DASHEN,Google Play,positive,POSITIVE
Amizing Application 😍,5,2025-01-22,DASHEN,Google Play,positive,NEGATIVE
Fastest and easy to use,5,2025-01-22,DASHEN,Google Play,positive,POSITIVE
ስም ብቻ 😏,2,2025-01-21,DASHEN,Google Play,neutral,NEGATIVE
Exellent app with exellent banking system and exellent bank ever,5,2025-01-21,DASHEN,Google Play,neutral,NEGATIVE
Amazing app to use as usual! But why option of transferring to Telebirr and M pesa which was available on Amole app is omitted?? Dasheen is my favourite keep it up.,4,2025-01-20,DASHEN,Google Play,positive,POSITIVE
Needs some improvement,5,2025-01-20,DASHEN,Google Play,positive,NEGATIVE
Amazing,5,2025-01-20,DASHEN,Google Play,positive,POSITIVE
Amazing super app,5,2025-01-19,DASHEN,Google Play,positive,POSITIVE
I hope it will be better than amole,5,2025-01-18,DASHEN,Google Play,positive,POSITIVE
Wly Super App ilove it ❤️ 😍 💖 💕,5,2025-01-18,DASHEN,Google Play,positive,NEGATIVE
Dashen yichalal. Ewnetem one step a head,5,2025-01-17,DASHEN,Google Play,neutral,NEGATIVE
It has a Good performance but need more upgrade for more performance like when we login account not be fast balance show other thing looking good. Carry on. Thanks so much for Greatest service,4,2025-01-17,DASHEN,Google Play,positive,POSITIVE
"It is a very wonderful work that has saved its time. That is why it is ""Always one step ahead!""",5,2025-01-17,DASHEN,Google Play,positive,POSITIVE
“Life-changing!” I can’t imagine going back to traditional banking after using this app. It’s so convenient.,5,2025-01-17,DASHEN,Google Play,neutral,POSITIVE
Pro max,5,2025-01-17,DASHEN,Google Play,neutral,POSITIVE
The most good app and easy,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
"Excellent and user friendly App. Excellence is what makes you always one step ahead. Dashen Bank, Always One Step Ahead !!",5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
Proud to be dashen family . Shout out to the serial entrepreneur 👏,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
First ATM in East africa ⭐️⭐️⭐️⭐️⭐️,5,2025-01-16,DASHEN,Google Play,neutral,POSITIVE
Best app.,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
Better Move to catch the competition up👍,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
"Great job my home, my bank.",5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
Always one step ahead! What a masterpiece.,5,2025-01-16,DASHEN,Google Play,positive,POSITIVE
Great App Well done Dashen Bank,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
Great!,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
"I love it but it has bugs during confirmation of password! So, please make it functional",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
Always one step forward,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
"It's great! But it will be advanced if you include a caption that allow customers to transfer to Telebirr account. Dashen Bank, ""ኩሉ ግዜ፡ ሓደ ስጕሚ ቀዳሚ።"" (Always one step ahead!)",4,2025-01-15,DASHEN,Google Play,positive,POSITIVE
Small size with vast features and functionalities.,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
Amazing app 👏 👌 Dashen bank one step a head,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
"It has a great application features from the beginning. I'm glad to use it even I haven't used it yet because I haven't activated my account yet. But it's simple, comprehensive, full of information, and fast. በርቱ ዳሸኖች: The super app has impressed me more than I expected.",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
Dashen Bank Always One Step Ahead!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
U can't create account,1,2025-01-15,DASHEN,Google Play,negative,NEGATIVE
Really super app... so seamless and with a nice user interface .. we are proud of you dashen bank ...,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
We will see it,2,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
Always one step a head!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
"A lightweight,catchy and smooth app",5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
Very impressive interface with best security feature and user friendly app.,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
It is so far so good it has a unique features than telebirr good job Dashen,5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
"Yea , it's a good idea to make it with the bank name, it will help for the bank easily to find the application, and customers can easily downloed and use the product. I wish all the best for Dashen bank initiative.",5,2025-01-15,DASHEN,Google Play,positive,POSITIVE
This is My Bank!,5,2025-01-15,DASHEN,Google Play,neutral,POSITIVE
"Truly, db => AlwaysOneStepAhead !!",5,2025-01-14,DASHEN,Google Play,positive,NEGATIVE
ALWAYS ONE STEP AHEAD,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE
Well developed,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
oh nice!!! i wish it's very nice app,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
Really the app looks like amazing. I can't wait to activate in the morning.,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
Applause 👏 Dashen Bank. One of the best super app inorder to pay easily and securely. One step a head.,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
Wow Dashen Super App 🚀🚀,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
All in One,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE
The best Banking app I have ever seen,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
It looks good and simple to use,5,2025-01-14,DASHEN,Google Play,positive,POSITIVE
App That makes Difference!,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE
Faster and userfriendly,5,2025-01-14,DASHEN,Google Play,neutral,POSITIVE
"Waw Great and innovated,user friendly, always one step ahead",5,2025-01-13,DASHEN,Google Play,positive,POSITIVE
It's Best waww 🙏,5,2025-01-13,DASHEN,Google Play,positive,POSITIVE
Always one step ahead,5,2025-01-13,DASHEN,Google Play,neutral,POSITIVE
"Like Me, I Hope It Works Better Than Before.",5,2025-01-11,DASHEN,Google Play,positive,POSITIVE
40% good,2,2025-06-04,DASHEN,Google Play,positive,POSITIVE
