review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review,identified_theme
really am happy to this app it is Siple to use everything,5,2025-06-07,CBE,Google Play,positive,POSITIVE,happy app Siple use,['Other']
I liked this app. But the User interface is very basic and not attractive at all.,2,2025-06-07,CBE,Google Play,negative,NEGATIVE,like app . User interface basic attractive .,['Other']
"""Why donâ€™t your ATMs support account-to-account transfers like other countries( Kenya, Nigeria , South africa)""",4,2025-06-06,CBE,Google Play,positive,NEGATIVE,""" atm support account - - account transfer like country ( Kenya , Nigeria , South africa ) ""","['Transaction Performance', 'Customer Support']"
what is this app problem???,1,2025-06-05,CBE,Google Play,negative,NEGATIVE,app problem ? ? ?,['Other']
the app is proactive and a good connections.,5,2025-06-05,CBE,Google Play,positive,POSITIVE,app proactive good connection .,['Other']
I cannot send to cbebirr app. through this app.,3,2025-06-05,CBE,Google Play,neutral,NEGATIVE,send cbebirr app . app .,['Other']
good,4,2025-06-05,CBE,Google Play,positive,POSITIVE,good,['Other']
not functional,1,2025-06-05,CBE,Google Play,neutral,NEGATIVE,functional,['Other']
"everytime you uninstall the app you have to reach them out physically. very oldy! if that's one of security layer, they'd check for fraud attempt via app source directly(source:- app store, play store ... etc) implicitly ! we are in 2025, physical presence for every app install is traditional(traditionally very rare).",1,2025-06-04,CBE,Google Play,positive,NEGATIVE,"everytime uninstall app reach physically . oldy ! security layer , check fraud attempt app source directly(source:- app store , play store ... etc ) implicitly ! 2025 , physical presence app install traditional(traditionally rare ) .",['Other']
áŠ áŠ«á‹áŠ•á‰µ á‹¨áˆáŠ“áˆµáŒˆá‰£á‰ á‰µ á‰¦á‰³ áˆµáˆ áŒ½áˆáŠ• áŠá‹ áŠ¨á‹šáˆ… á‰ áŠá‰µ á‹¨áˆ‹áŠ­áŠ•á‰£á‰¸á‹áŠ• áŠ áŠ«á‹‰áŠ•á‰¶á‰½ á‹¨áˆáŠ•áˆáˆáŒˆá‹‰ áŠáŒˆáˆ­ áŒáŠ• áŠ á‹²áˆµ áŠ áŠ«á‹áŠ•á‰¶á‰½ mr á‰¥áˆˆá‹‰ á‹¨áˆšáŒ€áˆáˆ© á‰ á‹á‰°á‹‹áˆ áŒáŠ• áŠ á•áˆáŠ¬áˆ½áŠ‘ space áˆµáŠ•áŒ½á áŠ á‹­á‰€á‰ áˆáˆ á‰¢áˆµá‰°áŠ«áŠ¨áˆ,4,2025-06-04,CBE,Google Play,neutral,NEGATIVE,áŠ áŠ«á‹áŠ•á‰µ á‹¨áˆáŠ“áˆµáŒˆá‰£á‰ á‰µ á‰¦á‰³ áˆµáˆ áŒ½áˆáŠ• áŠá‹ áŠ¨á‹šáˆ… á‰ áŠá‰µ á‹¨áˆ‹áŠ­áŠ•á‰£á‰¸á‹áŠ• áŠ áŠ«á‹‰áŠ•á‰¶á‰½ á‹¨áˆáŠ•áˆáˆáŒˆá‹‰ áŠáŒˆáˆ­ áŒáŠ• áŠ á‹²áˆµ áŠ áŠ«á‹áŠ•á‰¶á‰½ mr á‰¥áˆˆá‹‰ á‹¨áˆšáŒ€áˆáˆ© á‰ á‹á‰°á‹‹áˆ áŒáŠ• áŠ á•áˆáŠ¬áˆ½áŠ‘ space áˆµáŠ•áŒ½á áŠ á‹­á‰€á‰ áˆáˆ á‰¢áˆµá‰°áŠ«áŠ¨áˆ,['Other']
best,5,2025-06-04,CBE,Google Play,positive,POSITIVE,well,['Other']
bezabih,5,2025-06-04,CBE,Google Play,neutral,POSITIVE,bezabih,['Other']
Best Mobile Banking app ever,5,2025-06-04,CBE,Google Play,positive,POSITIVE,Best Mobile Banking app,['Other']
it was good app but it have some issues like it doesnt give me the right amount that I have in the bank and have some issues in transferring,2,2025-06-04,CBE,Google Play,positive,NEGATIVE,good app issue like not right bank issue transfer,['Transaction Performance']
Good,5,2025-06-04,CBE,Google Play,positive,POSITIVE,good,['Other']
ğŸ‘ŒğŸ‘,5,2025-06-04,CBE,Google Play,positive,NEGATIVE,ğŸ‘Œ ğŸ‘,['Other']
very niec,5,2025-06-04,CBE,Google Play,neutral,POSITIVE,niec,['Other']
best app of finance,5,2025-06-04,CBE,Google Play,positive,POSITIVE,good app finance,['Other']
yetemeta,1,2025-06-03,CBE,Google Play,neutral,POSITIVE,yetemeta,['Other']
Engida Kebede Fetera,5,2025-06-03,CBE,Google Play,neutral,NEGATIVE,Engida Kebede Fetera,['Other']
it is not safety,1,2025-06-03,CBE,Google Play,negative,NEGATIVE,safety,['Other']
NICE bank,5,2025-06-03,CBE,Google Play,positive,POSITIVE,NICE bank,['Other']
it is like a childish app make it better the worst I have ever seen,1,2025-06-02,CBE,Google Play,negative,NEGATIVE,like childish app well bad see,['Other']
"It's a problem solver application, go ahead CBE, I love so much.",5,2025-06-02,CBE,Google Play,positive,POSITIVE,"problem solver application , ahead CBE , love .",['Other']
It's good but try to make it facilitate for your client,4,2025-06-02,CBE,Google Play,positive,POSITIVE,good try facilitate client,['Other']
best app,5,2025-06-01,CBE,Google Play,positive,POSITIVE,good app,['Other']
Awesome bank,5,2025-06-01,CBE,Google Play,positive,POSITIVE,Awesome bank,['Other']
this app has developed in a very good ways but there are some comments I need to make 1- preventing the screenshot likely not good for someone like me coz I need to make screenshot for quicker evidence. 2-it would be good if you make us to access recent transaction histories for 30 days coz we don't have to go to the Bank's in person to see old transactions or add colander category so user can easily access old transactions through colanders.,5,2025-05-31,CBE,Google Play,positive,NEGATIVE,app develop good way comment need 1- prevent screenshot likely good like coz need screenshot quick evidence . 2 - good access recent transaction history 30 day coz Bank person old transaction add colander category user easily access old transaction colander .,['Account Access Issues']
Masha alla,5,2025-05-31,CBE,Google Play,neutral,NEGATIVE,Masha alla,['Other']
"Recently there is big problem when sending to safaricom, telebir, and even to cbebirr wallet could anybody who is responsible fix it, it's very frustrating it's been 5 days and my money hasn't been returned it takes it out of my account but doesn't send it to my mpesa update- they have just corrected it and sent me back the money but still I'm afraid now to send again",2,2025-05-31,CBE,Google Play,negative,NEGATIVE,"recently big problem send safaricom , telebir , cbebirr wallet anybody responsible fix , frustrating 5 day money return take account send mpesa update- correct send money afraid send",['Other']
better service,5,2025-05-31,CBE,Google Play,positive,POSITIVE,well service,['Customer Support']
"it,s good app and time manager ğŸ‘",5,2025-05-30,CBE,Google Play,positive,POSITIVE,", s good app time manager ğŸ‘",['Other']
malkaamuu Jiidhaa Namoo,5,2025-05-30,CBE,Google Play,neutral,NEGATIVE,malkaamuu Jiidhaa Namoo,['Other']
lower system everything,3,2025-05-30,CBE,Google Play,negative,NEGATIVE,low system,['Other']
Nice!,5,2025-05-30,CBE,Google Play,positive,POSITIVE,nice !,['Other']
Keep it up My CBE,5,2025-05-29,CBE,Google Play,neutral,POSITIVE,CBE,['Other']
yes good,5,2025-05-28,CBE,Google Play,positive,POSITIVE,yes good,['Other']
"I was using this app for the last two years with no problems. It stopped working about 3 months ago. when I tried to transfer funds it gives me error ""can't do this transaction. inactive account.""",4,2025-05-27,CBE,Google Play,negative,NEGATIVE,"app year problem . stop work 3 month ago . try transfer fund give error "" transaction . inactive account . ""","['Account Access Issues', 'Transaction Performance']"
i like everything of this app,5,2025-05-27,CBE,Google Play,positive,POSITIVE,like app,['Other']
ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ network ğŸ›œ,1,2025-05-26,CBE,Google Play,neutral,NEGATIVE,ğŸ¤¬ ğŸ¤¬ ğŸ¤¬ ğŸ¤¬ network ğŸ›œ,['Other']
Best,5,2025-05-26,CBE,Google Play,positive,POSITIVE,well,['Other']
CBE is the best financial application and and very dimple to use. I would like to say thank you so much for the developer of application. I really appreciate this app.,5,2025-05-26,CBE,Google Play,positive,POSITIVE,CBE good financial application dimple use . like thank developer application . appreciate app .,['Other']
nice,5,2025-05-26,CBE,Google Play,positive,POSITIVE,nice,['Other']
good job,5,2025-05-26,CBE,Google Play,positive,POSITIVE,good job,['Other']
it's awesome!!,5,2025-05-25,CBE,Google Play,positive,POSITIVE,awesome ! !,['Other']
thankyou every one,5,2025-05-25,CBE,Google Play,neutral,POSITIVE,thankyou,['Other']
Ronaldo ğŸ‡µğŸ‡¹ ğŸ¥‡,5,2025-05-25,CBE,Google Play,positive,POSITIVE,Ronaldo ğŸ‡µ ğŸ‡¹ ğŸ¥‡,['Other']
"this app is absolutely fantastic I love it and I enjoying to it ,let us support this foundation together .",5,2025-05-25,CBE,Google Play,positive,POSITIVE,"app absolutely fantastic love enjoy , let support foundation .",['Customer Support']
"The CBE app has been highly unreliable in recent weeks. It frequently fails to work properly on both Ethio Telecom and Safaricom networks, whether using Wi-Fi or mobile data. This week, the system was down entirely for extended periods, making it very difficult to access banking services. The app only functions intermittently, and the lack of consistency is frustrating. I hope the issues are addressed soon, and that any non-technical influences are removed from such essential services.",2,2025-05-25,CBE,Google Play,negative,NEGATIVE,"CBE app highly unreliable recent week . frequently fail work properly Ethio Telecom Safaricom network , Wi - Fi mobile datum . week , system entirely extended period , make difficult access banking service . app function intermittently , lack consistency frustrating . hope issue address soon , non - technical influence remove essential service .","['Account Access Issues', 'Customer Support']"
mortuary app,5,2025-05-25,CBE,Google Play,neutral,NEGATIVE,mortuary app,['Other']
it is smart app but it has stoped after some period of time on my device with out any reason .,5,2025-05-25,CBE,Google Play,positive,NEGATIVE,smart app stop period time device reason .,['Other']
amazing app I am used this app for one year,4,2025-05-24,CBE,Google Play,positive,POSITIVE,amazing app app year,['Other']
ğŸ‘,5,2025-05-24,CBE,Google Play,neutral,NEGATIVE,ğŸ‘,['Other']
good app,5,2025-05-24,CBE,Google Play,positive,POSITIVE,good app,['Other']
i love it ğŸ˜ğŸ˜˜,5,2025-05-24,CBE,Google Play,positive,POSITIVE,love ğŸ˜ ğŸ˜˜,['Other']
It makes life easy!ğŸ‘Œ,5,2025-05-24,CBE,Google Play,positive,POSITIVE,make life easy ! ğŸ‘Œ,['User Interface & Experience']
its not fast,1,2025-05-24,CBE,Google Play,neutral,NEGATIVE,fast,['Other']
wow,4,2025-05-24,CBE,Google Play,positive,POSITIVE,wow,['Other']
it is sooo good,5,2025-05-24,CBE,Google Play,positive,POSITIVE,sooo good,['Other']
excellent,5,2025-05-24,CBE,Google Play,positive,POSITIVE,excellent,['Other']
ok,1,2025-05-24,CBE,Google Play,positive,POSITIVE,ok,['Other']
Fantastic,5,2025-05-23,CBE,Google Play,positive,POSITIVE,fantastic,['Other']
accessible to using,5,2025-05-23,CBE,Google Play,neutral,POSITIVE,accessible,['Account Access Issues']
I like it,4,2025-05-23,CBE,Google Play,positive,POSITIVE,like,['Other']
why you change default network?,5,2025-05-23,CBE,Google Play,neutral,NEGATIVE,change default network ?,['Other']
very nice ğŸ‘,5,2025-05-23,CBE,Google Play,positive,POSITIVE,nice ğŸ‘,['Other']
nice fast app,5,2025-05-23,CBE,Google Play,positive,POSITIVE,nice fast app,['Other']
how to I get my money,5,2025-05-23,CBE,Google Play,neutral,NEGATIVE,money,['Other']
"Very bad, can't even load they need to improve their services.",1,2025-05-22,CBE,Google Play,negative,NEGATIVE,"bad , load need improve service .",['Customer Support']
"Very good app, but please make it reliable . it crashes sometimes .",4,2025-05-22,CBE,Google Play,positive,POSITIVE,"good app , reliable . crash .",['Other']
very busy I don't know why... I prefer 889,3,2025-05-22,CBE,Google Play,neutral,NEGATIVE,busy know ... prefer 889,['Other']
"Sometimes it has a nasty lag for several hour fix that , the rest is ğŸ‘Œ",4,2025-05-22,CBE,Google Play,neutral,NEGATIVE,"nasty lag hour fix , rest ğŸ‘Œ",['Other']
the most boring Mobil banking application in ethiopia.Please use alternative private banks mobile banking apps,1,2025-05-22,CBE,Google Play,negative,NEGATIVE,boring Mobil banking application ethiopia . use alternative private bank mobile banking app,['Other']
hojii bonsaadha,5,2025-05-22,CBE,Google Play,neutral,POSITIVE,hojii bonsaadha,['Other']
user-friendly apps.because this app is easy.,5,2025-05-22,CBE,Google Play,positive,POSITIVE,user - friendly apps.because app easy .,['User Interface & Experience']
Awosome!!!,5,2025-05-22,CBE,Google Play,neutral,POSITIVE,awosome ! ! !,['Other']
"Very good app,",5,2025-05-22,CBE,Google Play,positive,POSITIVE,"good app ,",['Other']
sync problem may 22 2025 but the date stack on may 8 2025 help pls,5,2025-05-22,CBE,Google Play,positive,NEGATIVE,sync problem 22 2025 date stack 8 2025 help pls,['Customer Support']
á‹­áˆ… áˆ˜á‰°áŒá‰ áˆªá‹« á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹. this app is very nice,5,2025-05-22,CBE,Google Play,positive,POSITIVE,á‹­áˆ… áˆ˜á‰°áŒá‰ áˆªá‹« á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹ . app nice,['Other']
I hate this app ğŸ˜’,1,2025-05-22,CBE,Google Play,negative,NEGATIVE,hate app ğŸ˜’,['Other']
trustful,5,2025-05-22,CBE,Google Play,positive,POSITIVE,trustful,['Other']
I like,5,2025-05-22,CBE,Google Play,positive,POSITIVE,like,['Other']
update issue,4,2025-05-22,CBE,Google Play,neutral,POSITIVE,update issue,['Other']
its not working over safari network,1,2025-05-22,CBE,Google Play,neutral,NEGATIVE,work safari network,['Other']
oldie,1,2025-05-22,CBE,Google Play,neutral,NEGATIVE,oldie,['Other']
it doesn't work,1,2025-05-21,CBE,Google Play,neutral,NEGATIVE,work,['Other']
"This app is good, and we are using it well",1,2025-05-21,CBE,Google Play,positive,POSITIVE,"app good ,",['Other']
very nice ğŸ‘Œ app for android phone,5,2025-05-21,CBE,Google Play,positive,POSITIVE,nice ğŸ‘Œ app android phone,['Other']
Yes Yes,5,2025-05-21,CBE,Google Play,positive,POSITIVE,yes yes,['Other']
á‰ áŒ£áˆ áŠ¨áˆ­á‹á‹,1,2025-05-21,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŠ¨áˆ­á‹á‹,['Other']
easy to use helpful in my life,5,2025-05-21,CBE,Google Play,positive,POSITIVE,easy use helpful life,"['User Interface & Experience', 'Customer Support']"
good ğŸ‘,4,2025-05-21,CBE,Google Play,positive,POSITIVE,good ğŸ‘,['Other']
the best mobile banking app,5,2025-05-21,CBE,Google Play,positive,POSITIVE,good mobile banking app,['Other']
"this app is very useful app,it saves time,and it is secure",4,2025-05-21,CBE,Google Play,positive,POSITIVE,"app useful app , save time , secure",['Other']
it's a good application ğŸ‘,5,2025-05-21,CBE,Google Play,positive,POSITIVE,good application ğŸ‘,['Other']
the screenshot and the reffresh options are so annoying that makes transaction so delaying activity !,2,2025-05-21,CBE,Google Play,negative,NEGATIVE,screenshot reffresh option annoying make transaction delay activity !,['Transaction Performance']
poor service,1,2025-05-21,CBE,Google Play,negative,NEGATIVE,poor service,['Customer Support']
amazing,5,2025-05-20,CBE,Google Play,positive,POSITIVE,amazing,['Other']
it is reliable and easy to use.,5,2025-05-20,CBE,Google Play,positive,POSITIVE,reliable easy use .,['User Interface & Experience']
the most annoying mobile banking app I've ever seen,1,2025-05-20,CBE,Google Play,negative,NEGATIVE,annoying mobile banking app see,['Other']
Cbe mobile banking,5,2025-05-20,CBE,Google Play,neutral,POSITIVE,Cbe mobile banking,['Other']
"i can't make Screenshout in this app, please made modification",5,2025-05-20,CBE,Google Play,positive,NEGATIVE,"Screenshout app , modification",['Other']
Best app I loved it,5,2025-05-19,CBE,Google Play,positive,POSITIVE,good app love,['Other']
nice app,5,2025-05-19,CBE,Google Play,positive,POSITIVE,nice app,['Other']
Amazing applicatiom sometimes doesnt work!,5,2025-05-18,CBE,Google Play,positive,NEGATIVE,amazing applicatiom not work !,['Other']
well satisfied with this beautiful app,5,2025-05-18,CBE,Google Play,positive,POSITIVE,satisfied beautiful app,['Other']
very good,4,2025-05-17,CBE,Google Play,positive,POSITIVE,good,['Other']
best app.,5,2025-05-17,CBE,Google Play,positive,POSITIVE,good app .,['Other']
"not working,why???",5,2025-05-17,CBE,Google Play,neutral,NEGATIVE,"work , ? ? ?",['Other']
Great impact but why Developer option turnoff if you fix ğŸ™ ğŸ™ ğŸ™,5,2025-05-17,CBE,Google Play,positive,NEGATIVE,great impact developer option turnoff fix ğŸ™ ğŸ™ ğŸ™,['Other']
always disappointing ! especially the iOS one !! some similar local applications are extremely superior to this application!! Really disappointing!,1,2025-05-17,CBE,Google Play,negative,NEGATIVE,disappointing ! especially ios ! ! similar local application extremely superior application ! ! disappointing !,['Other']
woxe harimo ribiso,5,2025-05-17,CBE,Google Play,neutral,NEGATIVE,woxe harimo ribiso,['Other']
"Good ,easy to use",5,2025-05-16,CBE,Google Play,positive,POSITIVE,"good , easy use",['User Interface & Experience']
Good app,5,2025-05-15,CBE,Google Play,positive,POSITIVE,good app,['Other']
Good jobğŸ‘,5,2025-05-14,CBE,Google Play,positive,POSITIVE,good job ğŸ‘,['Other']
"Please kindly ask to update the app and allow us to screenshot, it's convenient and efficient as long as you add security to the access there is no reason to block us from screenshooting our screen.",2,2025-05-14,CBE,Google Play,positive,POSITIVE,"kindly ask update app allow screenshot , convenient efficient long add security access reason block screenshoote screen .",['Account Access Issues']
I have using the CBE mobile banking app. and overall i appreciate its Feuteres However i.ve Notticed that when i turn on the Developer options on my divice the App.Stop Functioning prorerly It.Would Be Great If You could look into This issue as l often need to access Developer setting for Otter Application ThankYou For Your attention to This Matter,4,2025-05-13,CBE,Google Play,positive,NEGATIVE,CBE mobile banking app . overall appreciate feutere i.ve nottice turn Developer option divice App . stop function prorerly . great look issue l need access developer setting Otter Application ThankYou attention Matter,['Account Access Issues']
customer service is bad nothing is good about this bank,1,2025-05-13,CBE,Google Play,negative,NEGATIVE,customer service bad good bank,['Customer Support']
It is Amazing Mobile Banking App....But why the screenshot of the receipt doesnt work,5,2025-05-13,CBE,Google Play,positive,NEGATIVE,Amazing Mobile Banking App .... screenshot receipt not work,['Other']
fast and simple easy to use ğŸ‘Œ,5,2025-05-12,CBE,Google Play,positive,POSITIVE,fast simple easy use ğŸ‘Œ,['User Interface & Experience']
The fastest transferring app I ever had its so reliable,5,2025-05-11,CBE,Google Play,neutral,POSITIVE,fast transferring app reliable,['Transaction Performance']
"Funds transferred from the same bank do not reflect in the account, even though a confirmation text message was received.",3,2025-05-11,CBE,Google Play,neutral,NEGATIVE,"fund transfer bank reflect account , confirmation text message receive .",['Transaction Performance']
it's easy and fast,5,2025-05-10,CBE,Google Play,positive,POSITIVE,easy fast,['User Interface & Experience']
This app don't have self activation only you have to look near cbe branch that's disgusting,1,2025-05-10,CBE,Google Play,negative,NEGATIVE,app self activation look near cbe branch disgusting,['Other']
hello dearest CBE office personnel make some benefits for those using interest free accounts thanks for your help,5,2025-05-09,CBE,Google Play,positive,POSITIVE,hello dear CBE office personnel benefit interest free account thank help,['Customer Support']
