review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review,identified_theme
wow best application ever,5,2025-05-09,CBE,Google Play,positive,POSITIVE,wow good application,['Other']
"Am sorry but what does developer mode do to the application ? hack it ? are you sure you are developer or are you stupid, doesnt makes sense,",1,2025-05-08,CBE,Google Play,negative,NEGATIVE,"sorry developer mode application ? hack ? sure developer stupid , not make sense ,",['Other']
the pride of Ethiopian bank ğŸ¦,5,2025-05-08,CBE,Google Play,positive,POSITIVE,pride ethiopian bank ğŸ¦,['Other']
why the app telling me to turn of developer options please fix it.,1,2025-05-07,CBE,Google Play,positive,NEGATIVE,app tell turn developer option fix .,['Other']
i am very happy . i have small prob. after i transfer i cant put the transfer cashe bil to my dic.,5,2025-05-07,CBE,Google Play,positive,POSITIVE,happy . small prob . transfer not transfer cashe bil dic .,['Transaction Performance']
amazing apps,5,2025-05-06,CBE,Google Play,positive,POSITIVE,amazing app,['Other']
All service of Mobile Banking,5,2025-05-06,CBE,Google Play,neutral,POSITIVE,service Mobile Banking,['Customer Support']
needs improvement,1,2025-05-06,CBE,Google Play,positive,NEGATIVE,need improvement,['Other']
i miss the old one i couldn't send my mony to other bank..,1,2025-05-06,CBE,Google Play,negative,NEGATIVE,miss old send mony bank ..,['Other']
the app is recently crushing each time you open and try to make transfers...it used to be good. take lessons from the Dashen Super app or ethiotelecom. it is not befitting of your experience and glory. inv3st in making it more friendly and convenient. I am considering leaving CBE for good.,2,2025-05-06,CBE,Google Play,positive,NEGATIVE,app recently crush time open try transfer ... good . lesson Dashen Super app ethiotelecom . befit experience glory . inv3st make friendly convenient . consider leave CBE good .,['Transaction Performance']
good but these week not oky,4,2025-05-06,CBE,Google Play,positive,NEGATIVE,good week oky,['Other']
well designed! Fixing bugs & two step verification with biometric... simply it's great!,5,2025-05-06,CBE,Google Play,positive,POSITIVE,design ! fix bug & step verification biometric ... simply great !,['User Interface & Experience']
If any developer is reading this please fix the screenshot functionality or at least the download button should work flawlessly without me touching it twenty times.,1,2025-05-05,CBE,Google Play,positive,NEGATIVE,developer read fix screenshot functionality download button work flawlessly touch time .,['Other']
"it's a great job.but one more thing, it hasn't been placed for transfer to other banks on face like mobile charge card place",5,2025-05-05,CBE,Google Play,positive,POSITIVE,"great job.but thing , place transfer bank face like mobile charge card place",['Transaction Performance']
CBE mobilr bankg,5,2025-05-05,CBE,Google Play,neutral,POSITIVE,CBE mobilr bankg,['Other']
verygood,3,2025-05-05,CBE,Google Play,neutral,POSITIVE,verygood,['Other']
Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§,5,2025-05-04,CBE,Google Play,neutral,NEGATIVE,Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§,['Other']
it's very low quality application,1,2025-05-04,CBE,Google Play,negative,NEGATIVE,low quality application,['Other']
Very Amazing Apps,5,2025-05-04,CBE,Google Play,positive,POSITIVE,Amazing Apps,['Other']
áŠ á‹›,1,2025-05-04,CBE,Google Play,neutral,NEGATIVE,áŠ á‹›,['Other']
wow simple life,5,2025-05-04,CBE,Google Play,positive,POSITIVE,wow simple life,['Other']
it's nice,5,2025-05-03,CBE,Google Play,positive,POSITIVE,nice,['Other']
Why stacked sometimes,5,2025-05-03,CBE,Google Play,neutral,NEGATIVE,stack,['Other']
okay ğŸ‘ but sometimes busy,1,2025-05-03,CBE,Google Play,positive,NEGATIVE,okay ğŸ‘ busy,['Other']
the worst commercial company that fails to do even the most normal things again and and again.,1,2025-05-03,CBE,Google Play,negative,NEGATIVE,bad commercial company fail normal thing .,['Other']
Very good app. but disappointed by general cessation of system.,5,2025-05-02,CBE,Google Play,negative,NEGATIVE,good app . disappoint general cessation system .,['Other']
Good and fast,5,2025-05-02,CBE,Google Play,positive,POSITIVE,good fast,['Other']
Unreliable!,1,2025-05-02,CBE,Google Play,neutral,NEGATIVE,unreliable !,['Other']
Best the best fast,5,2025-05-02,CBE,Google Play,positive,POSITIVE,well good fast,['Other']
happy,5,2025-05-02,CBE,Google Play,positive,POSITIVE,happy,['Other']
fast and reliable,5,2025-05-02,CBE,Google Play,neutral,POSITIVE,fast reliable,['Other']
network errorrrrrr,2,2025-05-02,CBE,Google Play,neutral,NEGATIVE,network errorrrrrr,['Account Access Issues']
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,4,2025-05-02,CBE,Google Play,negative,NEGATIVE,good app problem send money telebirr mpesa add use,['Other']
its good and simple to use,5,2025-05-02,CBE,Google Play,positive,POSITIVE,good simple use,['Other']
worest app like that bank for security and network access,1,2025-05-02,CBE,Google Play,positive,NEGATIVE,wor app like bank security network access,['Account Access Issues']
it's the best app i,5,2025-05-02,CBE,Google Play,positive,POSITIVE,good app,['Other']
not bad not good,1,2025-05-02,CBE,Google Play,positive,NEGATIVE,bad good,['Other']
its very nice,5,2025-05-02,CBE,Google Play,positive,POSITIVE,nice,['Other']
do not work this week,3,2025-04-30,CBE,Google Play,neutral,NEGATIVE,work week,['Other']
It crashes frequently,4,2025-04-30,CBE,Google Play,neutral,NEGATIVE,crash frequently,['Other']
the best,5,2025-04-28,CBE,Google Play,positive,POSITIVE,good,['Other']
"I can simply describe this app as ""Making all your work easier"".",5,2025-04-28,CBE,Google Play,positive,POSITIVE,"simply describe app "" make work easy "" .",['User Interface & Experience']
goid,5,2025-04-28,CBE,Google Play,neutral,NEGATIVE,goid,['Other']
best appearance,5,2025-04-27,CBE,Google Play,positive,POSITIVE,good appearance,['Other']
it's very good ğŸ‘ app,5,2025-04-27,CBE,Google Play,positive,POSITIVE,good ğŸ‘ app,['Other']
I need support you,5,2025-04-27,CBE,Google Play,positive,NEGATIVE,need support,['Customer Support']
the worst Mobile banking i have ever seen in my life,1,2025-04-26,CBE,Google Play,negative,NEGATIVE,bad Mobile banking see life,['Other']
super,5,2025-04-26,CBE,Google Play,positive,POSITIVE,super,['Other']
áŒ áŒ€áŒ¨áŒˆáŒ€á¢áŒ€áŒˆ,5,2025-04-26,CBE,Google Play,neutral,NEGATIVE,áŒ áŒ€áŒ¨áŒˆáŒ€á¢áŒ€áŒˆ,['Other']
i like the app,5,2025-04-26,CBE,Google Play,positive,POSITIVE,like app,['Other']
the Best,1,2025-04-26,CBE,Google Play,positive,POSITIVE,good,['Other']
to other bank is bad,1,2025-04-25,CBE,Google Play,negative,NEGATIVE,bank bad,['Other']
tank's,5,2025-04-25,CBE,Google Play,neutral,NEGATIVE,tank,['Other']
its good but add more features such like. bank statement showing,5,2025-04-24,CBE,Google Play,positive,POSITIVE,good add feature like . bank statement show,['Other']
it is so nice,5,2025-04-24,CBE,Google Play,positive,POSITIVE,nice,['Other']
Very GoodğŸ‘,5,2025-04-21,CBE,Google Play,positive,POSITIVE,good ğŸ‘,['Other']
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",2,2025-04-21,CBE,Google Play,negative,NEGATIVE,"frequent experience cbe app critical - time failure suspend payment air 2 - 5 day zero explanation , deduct sender account deposit receiver act . fatal error bank company ( app ) force - banking corporation consent employer - user correspond corporation",['Account Access Issues']
"wow, amazing app",5,2025-04-21,CBE,Google Play,positive,POSITIVE,"wow , amazing app",['Other']
use ful,5,2025-04-21,CBE,Google Play,neutral,NEGATIVE,use ful,['Other']
Great app,5,2025-04-21,CBE,Google Play,positive,POSITIVE,great app,['Other']
well app,5,2025-04-20,CBE,Google Play,positive,POSITIVE,app,['Other']
Actually it is inactive,4,2025-04-19,CBE,Google Play,neutral,NEGATIVE,actually inactive,['Other']
"slow, only one account is used",2,2025-04-19,CBE,Google Play,neutral,NEGATIVE,"slow , account",['Transaction Performance']
always CBE is the leading Commercial BankğŸ’ªğŸ’ªğŸ’ª,5,2025-04-18,CBE,Google Play,neutral,POSITIVE,CBE lead Commercial Bank ğŸ’ª ğŸ’ª ğŸ’ª,['Other']
i like it,5,2025-04-18,CBE,Google Play,positive,POSITIVE,like,['Other']
why removing screenshot feature why?,1,2025-04-18,CBE,Google Play,neutral,NEGATIVE,remove screenshot feature ?,['Other']
nice apps where network is good in connection,5,2025-04-18,CBE,Google Play,positive,POSITIVE,nice app network good connection,['Other']
Thank you!!!,5,2025-04-18,CBE,Google Play,positive,POSITIVE,thank ! ! !,['Other']
i can't take screenshot,1,2025-04-18,CBE,Google Play,neutral,NEGATIVE,screenshot,['Other']
"every update was made the system better and better until the March 19th, 2025 update, not allowing us to screenshot. you guys didn't understand how much it's a really quick and significant thing. You add extra steps to us, which makes the process draw back",3,2025-04-18,CBE,Google Play,positive,NEGATIVE,"update system well well March 19th , 2025 update , allow screenshot . guy understand quick significant thing . add extra step , make process draw",['Other']
perfectly special,5,2025-04-18,CBE,Google Play,positive,POSITIVE,perfectly special,['Other']
Fast and Reliable,5,2025-04-18,CBE,Google Play,neutral,POSITIVE,fast reliable,['Other']
The best application I have ever seen in Ethiopia banking industry.,5,2025-04-17,CBE,Google Play,positive,POSITIVE,good application see Ethiopia banking industry .,['Other']
great app!!!,5,2025-04-17,CBE,Google Play,positive,POSITIVE,great app ! ! !,['Other']
because sometimes it doesn't working it load too much,3,2025-04-17,CBE,Google Play,neutral,NEGATIVE,work load,['Other']
"Absolutely the best app! It works flawlessly, anytime and anywhere.",5,2025-04-17,CBE,Google Play,positive,POSITIVE,"absolutely good app ! work flawlessly , anytime .",['Other']
very nice app ever!!!,5,2025-04-16,CBE,Google Play,positive,POSITIVE,nice app ! ! !,['Other']
the best app,5,2025-04-16,CBE,Google Play,positive,POSITIVE,good app,['Other']
Biometric security for mobile banking is not available,5,2025-04-16,CBE,Google Play,positive,NEGATIVE,biometric security mobile banking available,['Other']
great,5,2025-04-15,CBE,Google Play,positive,POSITIVE,great,['Other']
Nice service,5,2025-04-15,CBE,Google Play,positive,POSITIVE,nice service,['Customer Support']
great app,5,2025-04-15,CBE,Google Play,positive,POSITIVE,great app,['Other']
it's special apps,5,2025-04-15,CBE,Google Play,positive,POSITIVE,special app,['Other']
"In the updated version of the app, it takes more time to download the receipt.",3,2025-04-15,CBE,Google Play,neutral,NEGATIVE,"update version app , take time download receipt .",['Other']
áˆˆáˆáŠ•á‹µáŠá‹ á‰µáˆ«áŠ•á‹›áŠ­áˆ½áŠ• á‰µáŠ•áˆ½ á‰¥á‰» á‹¨áˆšá‹«áˆ³á‹¨á‹ ?,3,2025-04-14,CBE,Google Play,neutral,NEGATIVE,áˆˆáˆáŠ•á‹µáŠá‹ á‰µáˆ«áŠ•á‹›áŠ­áˆ½áŠ• á‰µáŠ•áˆ½ á‰¥á‰» á‹¨áˆšá‹«áˆ³á‹¨á‹ ?,['Other']
Good ğŸ”¥,5,2025-04-14,CBE,Google Play,positive,POSITIVE,Good ğŸ”¥,['Other']
very interesting app i am using every day fantastic,5,2025-04-14,CBE,Google Play,positive,POSITIVE,interesting app day fantastic,['Other']
lebaa bank,5,2025-04-14,CBE,Google Play,neutral,NEGATIVE,lebaa bank,['Other']
Can't scan/recognize other banks' Interoperable QR Codes,1,2025-04-13,CBE,Google Play,neutral,NEGATIVE,scan / recognize bank ' interoperable QR code,['Other']
OK,5,2025-04-13,CBE,Google Play,positive,POSITIVE,ok,['Other']
grateful app,5,2025-04-13,CBE,Google Play,positive,POSITIVE,grateful app,['Other']
100% â¤ï¸â¤ï¸â¤ï¸ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™,5,2025-04-13,CBE,Google Play,neutral,POSITIVE,100 % â¤ ï¸ â¤ ï¸ â¤ ï¸ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™ ğŸ™,['Other']
everthing wellbeok,3,2025-04-13,CBE,Google Play,neutral,NEGATIVE,everthe wellbeok,['Other']
"""This mobile banking app is fast and user-friendly, but the only issue I encountered is that I can't access my bank statement within the app. I kindly request that this feature be added, similar to what is offered by other private bank mobile banking apps.",4,2025-04-13,CBE,Google Play,positive,NEGATIVE,""" mobile banking app fast user - friendly , issue encounter access bank statement app . kindly request feature add , similar offer private bank mobile banking app .",['Account Access Issues']
nice app ğŸ‘Œ,5,2025-04-12,CBE,Google Play,positive,POSITIVE,nice app ğŸ‘Œ,['Other']
why did this app is not screenshot,5,2025-04-12,CBE,Google Play,neutral,NEGATIVE,app screenshot,['Other']
it so good app,5,2025-04-12,CBE,Google Play,positive,POSITIVE,good app,['Other']
Ø¬Ù…ÙŠÙ„,5,2025-04-11,CBE,Google Play,neutral,POSITIVE,Ø¬Ù…ÙŠÙ„,['Other']
"less network, specially to make fee for utility purpose",1,2025-04-11,CBE,Google Play,neutral,NEGATIVE,"network , specially fee utility purpose",['Other']
simply for used,4,2025-04-11,CBE,Google Play,neutral,NEGATIVE,simply,['Other']
wow keep up,5,2025-04-10,CBE,Google Play,positive,POSITIVE,wow,['Other']
its great app but when updating we can't take screen shot please try to fix it,3,2025-04-10,CBE,Google Play,positive,NEGATIVE,great app update screen shot try fix,['Other']
good one,5,2025-04-10,CBE,Google Play,positive,POSITIVE,good,['Other']
everything is easy thank you cebe,5,2025-04-10,CBE,Google Play,positive,POSITIVE,easy thank cebe,['User Interface & Experience']
áˆáŒ£áŠ• á‰€áˆáŒ£á‹,5,2025-04-10,CBE,Google Play,neutral,NEGATIVE,áˆáŒ£áŠ• á‰€áˆáŒ£á‹,['Other']
áŒá‰ á‹,5,2025-04-09,CBE,Google Play,neutral,NEGATIVE,áŒá‰ á‹,['Other']
but this app says can't sync,5,2025-04-09,CBE,Google Play,neutral,NEGATIVE,app say sync,['Other']
waw,5,2025-04-09,CBE,Google Play,neutral,NEGATIVE,waw,['Other']
to slow,3,2025-04-09,CBE,Google Play,neutral,NEGATIVE,slow,['Transaction Performance']
work on screen shot system,4,2025-04-08,CBE,Google Play,neutral,NEGATIVE,work screen shot system,['Other']
very very nice aplication,1,2025-04-08,CBE,Google Play,positive,POSITIVE,nice aplication,['Other']
wonder full and it is easy to use,5,2025-04-08,CBE,Google Play,positive,POSITIVE,wonder easy use,['User Interface & Experience']
easy and reliable,2,2025-04-08,CBE,Google Play,positive,POSITIVE,easy reliable,['User Interface & Experience']
it is Very Useful app ğŸ‘,5,2025-04-07,CBE,Google Play,positive,POSITIVE,useful app ğŸ‘,['Other']
perfect app,5,2025-04-07,CBE,Google Play,positive,POSITIVE,perfect app,['Other']
I like it.,5,2025-04-07,CBE,Google Play,positive,POSITIVE,like .,['Other']
bugs,3,2025-04-07,CBE,Google Play,neutral,NEGATIVE,bug,['Other']
commerial Bank,5,2025-04-06,CBE,Google Play,neutral,NEGATIVE,commerial Bank,['Other']
Genat biru,2,2025-04-06,CBE,Google Play,neutral,NEGATIVE,genat biru,['Other']
ğŸ™,5,2025-04-06,CBE,Google Play,neutral,NEGATIVE,ğŸ™,['Other']
it is good but it doesn't allow screen shot,4,2025-04-06,CBE,Google Play,neutral,POSITIVE,good allow screen shot,['Other']
the best one,5,2025-04-06,CBE,Google Play,positive,POSITIVE,good,['Other']
You need to copy many things from other bank apps like Amole(Dashen),2,2025-04-06,CBE,Google Play,positive,NEGATIVE,need copy thing bank app like Amole(Dashen ),['Other']
bring back the screenshot feature.,1,2025-04-05,CBE,Google Play,neutral,POSITIVE,bring screenshot feature .,['Other']
Good!ğŸ‘,3,2025-04-05,CBE,Google Play,positive,POSITIVE,good ! ğŸ‘,['Other']
best app to experience him that to smooth transaction among the customers,1,2025-04-05,CBE,Google Play,positive,POSITIVE,good app experience smooth transaction customer,['Other']
nice app suitable to use it. the only weak side is it need data connections and hoping will be fixed to offline i gave 4 rate,4,2025-04-05,CBE,Google Play,positive,NEGATIVE,nice app suitable use . weak need data connection hoping fix offline give 4 rate,['Other']
easy to use,5,2025-04-05,CBE,Google Play,positive,POSITIVE,easy use,['User Interface & Experience']
"Good job to the CBE team on this mobile app! It's designed in a way that's simple and intuitive to navigate, which is great for everyone. It effectively handles the essential banking tasks I need to perform regularly. It's a practical and reliable tool that makes everyday banking much more convenient. Thank you for this useful application.",5,2025-04-04,CBE,Google Play,positive,POSITIVE,"good job CBE team mobile app ! design way simple intuitive navigate , great . effectively handle essential banking task need perform regularly . practical reliable tool make everyday banking convenient . thank useful application .",['User Interface & Experience']
áˆˆáŠ” á‰ áŒ£áˆ áˆáˆ­áŒ¥ áŠá‹ áŒáŠ• screenshot áˆ›áˆ¨áŒ á‰¢á‰»áˆ áˆáˆ­áŒ¥ áŠá‰ áˆ­,5,2025-04-04,CBE,Google Play,neutral,NEGATIVE,áˆˆáŠ” á‰ áŒ£áˆ áˆáˆ­áŒ¥ áŠá‹ áŒáŠ• screenshot áˆ›áˆ¨áŒ á‰¢á‰»áˆ áˆáˆ­áŒ¥ áŠá‰ áˆ­,['Other']
before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,3,2025-04-04,CBE,Google Play,positive,NEGATIVE,smooth good . time new update 2025 screenshot recite . downlod button delayed put recite gallery simple proof . fix unable proof payment client . thankyou .,['Transaction Performance']
cool â¤,4,2025-04-04,CBE,Google Play,positive,POSITIVE,cool â¤,['Other']
Best app,5,2025-04-04,CBE,Google Play,positive,POSITIVE,good app,['Other']
best banking App,4,2025-04-03,CBE,Google Play,positive,POSITIVE,good banking App,['Other']
satisfied,5,2025-04-03,CBE,Google Play,positive,POSITIVE,satisfy,['Other']
this app is very necessary app many people found it,5,2025-04-03,CBE,Google Play,neutral,POSITIVE,app necessary app people find,['Other']
cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03,CBE,Google Play,positive,POSITIVE,cbe active Bank CBE app satisfaction,['Other']
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03,CBE,Google Play,positive,POSITIVE,life alot easy . not imagine have transaction person . app crucial . good app . .,['User Interface & Experience']
perfect,5,2025-04-03,CBE,Google Play,positive,POSITIVE,perfect,['Other']
thankyou,5,2025-04-02,CBE,Google Play,neutral,POSITIVE,thankyou,['Other']
I Like it,5,2025-04-02,CBE,Google Play,positive,POSITIVE,like,['Other']
