review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review,identified_theme
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02,CBE,Google Play,positive,NEGATIVE,"understand reason , need disable developer option access app , security risk hinder app functionality . go dev , hope life fill inconvenience .",['Account Access Issues']
smart app,5,2025-04-02,CBE,Google Play,positive,POSITIVE,smart app,['Other']
isin ga'a,2,2025-04-02,CBE,Google Play,neutral,POSITIVE,isin ga'a,['Other']
it's great,5,2025-04-02,CBE,Google Play,positive,POSITIVE,great,['Other']
very good app and stars faction with work,5,2025-04-02,CBE,Google Play,positive,POSITIVE,good app star faction work,['Other']
It is excelent,5,2025-04-01,CBE,Google Play,neutral,POSITIVE,excelent,['Other']
Smart,5,2025-04-01,CBE,Google Play,positive,POSITIVE,Smart,['Other']
á‰ á‹¨á‹ˆáˆ© áŠ á•á‹°á‰µ áŠ¥á‹¨áŒ á‹¨á‰€áŠ áŠá‹ áˆˆáŠáŒˆáˆ© á‰¥áˆ­ áˆµáˆŒáˆˆáŠ á‹­áˆ†áŠ“áˆ áŠ¥áŠ“ áˆáŠ• áˆˆáˆ›áˆˆá‰µ áˆáˆáŒˆ áˆ˜áˆ°áˆ‹á‰¹ á‹ˆáˆ‹áˆ… á‰¼áŒáˆ®áŠ›áˆ ğŸ¥ºğŸ¥ºğŸ¥º,3,2025-04-01,CBE,Google Play,neutral,NEGATIVE,á‰ á‹¨á‹ˆáˆ© áŠ á•á‹°á‰µ áŠ¥á‹¨áŒ á‹¨á‰€áŠ áŠá‹ áˆˆáŠáŒˆáˆ© á‰¥áˆ­ áˆµáˆŒáˆˆáŠ á‹­áˆ†áŠ“áˆ áŠ¥áŠ“ áˆáŠ• áˆˆáˆ›áˆˆá‰µ áˆáˆáŒˆ áˆ˜áˆ°áˆ‹á‰¹ á‹ˆáˆ‹áˆ… á‰¼áŒáˆ®áŠ›áˆ ğŸ¥º ğŸ¥º ğŸ¥º,['Other']
very interesting app,5,2025-04-01,CBE,Google Play,positive,POSITIVE,interesting app,['Other']
wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01,CBE,Google Play,neutral,POSITIVE,wow ....... cbe ..... ..... ! ! ! ! ! !,['Other']
áŒŠá‹œáŠ• á‰†áŒ£á‰¢ áŠ¥áŠ“ áˆ…á‹­á‹ˆá‰µáŠ• á‰€áˆˆáˆ áŠ¨áˆšá‹«á‹°áˆ­áŒ‰ áŠ¢á‰µá‹¬áŒ²á‹« áŠ«áˆ‰ á‹á‹­áŠ“áŠ•áˆµ áŠ á•áˆáŠ¬áˆ½áŠ–á‰½ áˆáˆ‰ á‹­áˆ„ á‹­áˆˆá‹«áˆ,5,2025-04-01,CBE,Google Play,neutral,NEGATIVE,áŒŠá‹œáŠ• á‰†áŒ£á‰¢ áŠ¥áŠ“ áˆ…á‹­á‹ˆá‰µáŠ• á‰€áˆˆáˆ áŠ¨áˆšá‹«á‹°áˆ­áŒ‰ áŠ¢á‰µá‹¬áŒ²á‹« áŠ«áˆ‰ á‹á‹­áŠ“áŠ•áˆµ áŠ á•áˆáŠ¬áˆ½áŠ–á‰½ áˆáˆ‰ á‹­áˆ„ á‹­áˆˆá‹«áˆ,['Other']
ExcellentğŸ™app,5,2025-04-01,CBE,Google Play,positive,NEGATIVE,excellent ğŸ™ app,['Other']
the most useful,5,2025-04-01,CBE,Google Play,positive,POSITIVE,useful,['Other']
I am more satisfied in this app . More sure you have to secure.,4,2025-04-01,CBE,Google Play,positive,POSITIVE,satisfied app . sure secure .,['Other']
Easy to use,5,2025-04-01,CBE,Google Play,positive,POSITIVE,easy use,['User Interface & Experience']
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01,CBE,Google Play,neutral,NEGATIVE,"good , NUR CBE come consent . choose lock , appear",['Other']
Excellent !!!,5,2025-04-01,CBE,Google Play,positive,POSITIVE,excellent ! ! !,['Other']
always we relay on,5,2025-04-01,CBE,Google Play,neutral,POSITIVE,relay,['Other']
I'm lucky to have thisğŸ™ thank you CBE.,5,2025-04-01,CBE,Google Play,positive,POSITIVE,lucky ğŸ™ thank CBE .,['Other']
it's need more improvement like Tellbirr.,4,2025-04-01,CBE,Google Play,positive,NEGATIVE,need improvement like Tellbirr .,['Other']
goode app,5,2025-04-01,CBE,Google Play,neutral,POSITIVE,goode app,['Other']
a very nice app.ğŸ‘ğŸ‘ğŸ‘,5,2025-04-01,CBE,Google Play,positive,POSITIVE,nice app . ğŸ‘ ğŸ‘ ğŸ‘,['Other']
safe easy & fast,5,2025-04-01,CBE,Google Play,positive,POSITIVE,safe easy & fast,['User Interface & Experience']
it's good app,5,2025-04-01,CBE,Google Play,positive,POSITIVE,good app,['Other']
It is veary useful app but screen shout was impossible .solve this problem,5,2025-04-01,CBE,Google Play,negative,NEGATIVE,veary useful app screen shout impossible .solve problem,['Other']
áŒ¥áˆ© áŠá‹,5,2025-04-01,CBE,Google Play,neutral,NEGATIVE,áŒ¥áˆ© áŠá‹,['Other']
áŠ¥áŒ…áŒ á‰ áŒ£áˆ áŒ¥áˆ© áŠ á•,5,2025-04-01,CBE,Google Play,neutral,NEGATIVE,áŠ¥áŒ…áŒ á‰ áŒ£áˆ áŒ¥áˆ© áŠ á•,['Other']
á‰ áŒ£áˆ áˆƒáˆªá áŠá‹ áŒáŠ• á‰¥áˆ­ á‰ áˆšá‰°áˆ‹áˆˆáá‰ á‰µ á‹ˆá‰…á‰µ á‰°á‰€áŠ•áˆ·áˆ á‹­áˆ‹áˆ áŠ¥áˆ‹áŠ áˆ˜áˆáŠ­á‰± á‹­á‹°áˆ­áˆ³áˆ áŒáŠ• áŠ á‹­á‰€áŠ•áˆµáˆ,5,2025-04-01,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áˆƒáˆªá áŠá‹ áŒáŠ• á‰¥áˆ­ á‰ áˆšá‰°áˆ‹áˆˆáá‰ á‰µ á‹ˆá‰…á‰µ á‰°á‰€áŠ•áˆ·áˆ á‹­áˆ‹áˆ áŠ¥áˆ‹áŠ áˆ˜áˆáŠ­á‰± á‹­á‹°áˆ­áˆ³áˆ áŒáŠ• áŠ á‹­á‰€áŠ•áˆµáˆ,['Other']
suitable app,4,2025-04-01,CBE,Google Play,neutral,POSITIVE,suitable app,['Other']
Dear cbe this app is not comparable with 21century and pls try to solve it.ğŸ’€ğŸ’€ğŸ’€,1,2025-04-01,CBE,Google Play,positive,NEGATIVE,dear cbe app comparable 21century pls try solve . ğŸ’€ ğŸ’€ ğŸ’€,['Other']
best transaction method of financial,5,2025-04-01,CBE,Google Play,positive,POSITIVE,good transaction method financial,['Other']
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-04-01,CBE,Google Play,positive,POSITIVE,# CBE go right pathway / track/ ! ! thank CBE step ahead payment platform app ! !,['Other']
It literarily don't work at all,4,2025-04-01,CBE,Google Play,neutral,NEGATIVE,literarily work,['Other']
good give us plus,5,2025-04-01,CBE,Google Play,positive,POSITIVE,good plus,['Other']
"Very good application. However, I have one functionality recommendation. What if you let the app transfer money to any telebirr account as for MPESA? By the way, I am not the only one to ask this. Thank you!",4,2025-04-01,CBE,Google Play,positive,POSITIVE,"good application . , functionality recommendation . let app transfer money telebirr account MPESA ? way , ask . thank !",['Transaction Performance']
before update it was able to screenshot while after update I can't able to screenshot the transfere details,4,2025-04-01,CBE,Google Play,neutral,NEGATIVE,update able screenshot update able screenshot transfere detail,['Transaction Performance']
Tnc Cbe,5,2025-04-01,CBE,Google Play,neutral,POSITIVE,Tnc Cbe,['Other']
it is good app. But you have integrate cbe with cbe birr. to allow cardless withdrawal directly from our accout!,4,2025-03-31,CBE,Google Play,positive,NEGATIVE,good app . integrate cbe cbe birr . allow cardless withdrawal directly accout !,['Other']
great apps,5,2025-03-31,CBE,Google Play,positive,POSITIVE,great app,['Other']
Excellent,5,2025-03-31,CBE,Google Play,positive,POSITIVE,excellent,['Other']
Great app!,4,2025-03-31,CBE,Google Play,positive,POSITIVE,great app !,['Other']
CBE,5,2025-03-31,CBE,Google Play,neutral,POSITIVE,CBE,['Other']
very good ğŸ‘ ğŸ‘,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good ğŸ‘ ğŸ‘,['Other']
great when it works,5,2025-03-31,CBE,Google Play,positive,POSITIVE,great work,['Other']
"the app is very good, but why screenshots is impossible?",5,2025-03-31,CBE,Google Play,positive,NEGATIVE,"app good , screenshot impossible ?",['Other']
excellent match application,5,2025-03-31,CBE,Google Play,positive,POSITIVE,excellent match application,['Other']
The Best appğŸ˜ğŸ˜ğŸ˜,5,2025-03-31,CBE,Google Play,positive,POSITIVE,Best app ğŸ˜ ğŸ˜ ğŸ˜,['Other']
excellent app,5,2025-03-31,CBE,Google Play,positive,POSITIVE,excellent app,['Other']
easy to use and user friendly,5,2025-03-31,CBE,Google Play,positive,POSITIVE,easy use user friendly,['User Interface & Experience']
very nice,5,2025-03-31,CBE,Google Play,positive,POSITIVE,nice,['Other']
áŠ áˆªá áŠá‹ á‰ á‰°áˆˆá‹­ á‹¨áŠ áˆ»áˆ« á‹°áˆ…áŠá‰± áˆ˜áˆ¨áŒ‹áŒˆáŒ¡ á‰°áˆ˜á‰½á‰¶áŠ›áˆ,3,2025-03-31,CBE,Google Play,neutral,NEGATIVE,áŠ áˆªá áŠá‹ á‰ á‰°áˆˆá‹­ á‹¨áŠ áˆ»áˆ« á‹°áˆ…áŠá‰± áˆ˜áˆ¨áŒ‹áŒˆáŒ¡ á‰°áˆ˜á‰½á‰¶áŠ›áˆ,['Other']
well software,5,2025-03-31,CBE,Google Play,positive,POSITIVE,software,['Other']
áŒ¥áˆ© áŠá‹ áŠ áŠ•á‹³áŠ•á‹´ áˆµá‰³áŠ­ á‰¢á‹«á‹°áˆ­áŒáˆ,4,2025-03-31,CBE,Google Play,neutral,NEGATIVE,áŒ¥áˆ© áŠá‹ áŠ áŠ•á‹³áŠ•á‹´ áˆµá‰³áŠ­ á‰¢á‹«á‹°áˆ­áŒáˆ,['Other']
CBE very good apps,5,2025-03-31,CBE,Google Play,positive,POSITIVE,CBE good app,['Other']
"This application fast, secure and more convenient. Thanks CBE",5,2025-03-31,CBE,Google Play,positive,POSITIVE,"application fast , secure convenient . thank CBE",['Other']
excellent service,5,2025-03-31,CBE,Google Play,positive,POSITIVE,excellent service,['Customer Support']
it's best,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good,['Other']
Why didn't you display cash transactions and bank statement in the mobile banking app?,4,2025-03-31,CBE,Google Play,neutral,NEGATIVE,display cash transaction bank statement mobile banking app ?,['Other']
Amazing app,5,2025-03-31,CBE,Google Play,positive,POSITIVE,amazing app,['Other']
our legitimate bank,4,2025-03-31,CBE,Google Play,neutral,POSITIVE,legitimate bank,['Other']
Ever and never seen this kind of app I proud my CBE,5,2025-03-31,CBE,Google Play,positive,POSITIVE,see kind app proud CBE,['Other']
very good and safe for me!,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good safe !,['Other']
it is best bank,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good bank,['Other']
"very good, but sometimes....",4,2025-03-31,CBE,Google Play,positive,POSITIVE,"good , ....",['Other']
áŠ¨áŠ áŠ•á‹µ áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ á‰ áˆ­áŠ¨á‰µ áˆ‹áˆˆ áˆ°á‹ áˆ²áˆ‹áŠ­ á‹¨áˆ‹áŠªá‹áŠ• áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ áŠ¥áŠ•á‹²á‹«áˆ³á‹­ áŠ á‰³á‹°áˆ­áŒ‰áˆ ? áŒáˆˆáˆ°á‰¥ áˆˆáŒáˆˆáˆ°á‰¥ á‹ˆá‹­áˆ áˆˆá‹µáˆ­áŒ…á‰µ áˆ²áŠ¨ááˆ á‹«áˆ³á‹«áˆ á¢,5,2025-03-31,CBE,Google Play,neutral,NEGATIVE,áŠ¨áŠ áŠ•á‹µ áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ á‰ áˆ­áŠ¨á‰µ áˆ‹áˆˆ áˆ°á‹ áˆ²áˆ‹áŠ­ á‹¨áˆ‹áŠªá‹áŠ• áˆ˜áˆµáˆªá‹« á‰¤á‰µ á‹ˆá‹­áˆ á‹µáˆ­áŒ…á‰µ á‹ˆá‹­áˆ áŒáˆˆáˆ°á‰¥ áŠ¥áŠ•á‹²á‹«áˆ³á‹­ áŠ á‰³á‹°áˆ­áŒ‰áˆ ? áŒáˆˆáˆ°á‰¥ áˆˆáŒáˆˆáˆ°á‰¥ á‹ˆá‹­áˆ áˆˆá‹µáˆ­áŒ…á‰µ áˆ²áŠ¨ááˆ á‹«áˆ³á‹«áˆ á¢,['Other']
Why not allowed to pay for fuel?,4,2025-03-31,CBE,Google Play,positive,NEGATIVE,allow pay fuel ?,['Other']
Really! this app is more simple to use at any time in every where also it's transaction quality between the users within the transaction receipt as abank that means this app is our bank on hand in mobile frankly I proud on this bank digital. I have no word to wrote ...... but it's have weakness on poor connection.,5,2025-03-31,CBE,Google Play,negative,NEGATIVE,! app simple use time transaction quality user transaction receipt abank mean app bank hand mobile frankly proud bank digital . word wrote ...... weakness poor connection .,['Other']
á‰†áŠ•áŒ† áŠá‹,5,2025-03-31,CBE,Google Play,neutral,NEGATIVE,á‰†áŠ•áŒ† áŠá‹,['Other']
Great version,5,2025-03-31,CBE,Google Play,positive,POSITIVE,great version,['Other']
Good and easy to use,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good easy use,['User Interface & Experience']
nice app and fast money transfer,5,2025-03-31,CBE,Google Play,positive,POSITIVE,nice app fast money transfer,['Transaction Performance']
Really automated...,5,2025-03-31,CBE,Google Play,neutral,POSITIVE,automate ...,['Other']
good App,5,2025-03-31,CBE,Google Play,positive,POSITIVE,good App,['Other']
bek betam kelal,5,2025-03-31,CBE,Google Play,neutral,POSITIVE,bek betam kelal,['Other']
áˆáˆ­áŒ¥ áŠ á• áŠá‹ á‰°áˆ˜á‰½á‰¶áŠ›áˆâ¤â¤,3,2025-03-31,CBE,Google Play,positive,NEGATIVE,áˆáˆ­áŒ¥ áŠ á• áŠá‹ á‰°áˆ˜á‰½á‰¶áŠ›áˆ â¤ â¤,['Other']
Recently app keeps closing and the notification after says this app has a bug. Can you make an update please,4,2025-03-31,CBE,Google Play,positive,NEGATIVE,recently app keep closing notification say app bug . update,['Feature Requests']
"very good, keep it up",5,2025-03-31,CBE,Google Play,positive,POSITIVE,"good ,",['Other']
there is some issue the process it delay,3,2025-03-31,CBE,Google Play,negative,NEGATIVE,issue process delay,['Transaction Performance']
what an amazing application in Ethiopian Banking industry which is very interested one!,5,2025-03-31,CBE,Google Play,positive,POSITIVE,amazing application Ethiopian Banking industry interested !,['Other']
interesting,3,2025-03-30,CBE,Google Play,positive,POSITIVE,interesting,['Other']
simple&fast!!!,5,2025-03-30,CBE,Google Play,neutral,POSITIVE,simple&fast ! ! !,['Other']
it is very good app,5,2025-03-30,CBE,Google Play,positive,POSITIVE,good app,['Other']
It is very excellent anddynamic plus user friend all in one bank apps of the era. I loved it.,5,2025-03-30,CBE,Google Play,positive,POSITIVE,excellent anddynamic plus user friend bank app era . love .,['Other']
Very God thanks,5,2025-03-30,CBE,Google Play,positive,POSITIVE,God thank,['Other']
The sum is good.,3,2025-03-30,CBE,Google Play,positive,POSITIVE,sum good .,['Other']
best of bests,5,2025-03-30,CBE,Google Play,positive,POSITIVE,good best,['Other']
am happy thank you CBEğŸ«¡,5,2025-03-30,CBE,Google Play,positive,POSITIVE,happy thank cbeğŸ«¡,['Other']
it's very nice ğŸ‘.,5,2025-03-30,CBE,Google Play,positive,POSITIVE,nice ğŸ‘ .,['Other']
"The history sometimes misses transactions, tranfer to cbe birr debited but not really transferred, We need to really cop up with the world for real. The hacks and security problems, invest on and solve them.",3,2025-03-30,CBE,Google Play,positive,NEGATIVE,"history miss transaction , tranfer cbe birr debit transfer , need cop world real . hack security problem , invest solve .",['Transaction Performance']
Very good,5,2025-03-30,CBE,Google Play,positive,POSITIVE,good,['Other']
halan garidhaa cbe,5,2025-03-30,CBE,Google Play,neutral,POSITIVE,halan garidhaa cbe,['Other']
best apps for useing,5,2025-03-30,CBE,Google Play,positive,POSITIVE,good app useing,['Other']
like it,5,2025-03-29,CBE,Google Play,positive,POSITIVE,like,['Other']
Good apps ...But fix the screenshot its not easy like before ......,5,2025-03-29,CBE,Google Play,negative,NEGATIVE,good app ... fix screenshot easy like ......,['User Interface & Experience']
l love it,5,2025-03-29,CBE,Google Play,positive,POSITIVE,l love,['Other']
"I am not exaggerating when I say that this application is one of the biggest players in the banking industry. It has simplified a lot of things for the user, even if the bank is in his pocket. But my opinion is (1), when we transfer money, there is a word limit on the (Note) at the end. Why can't we write our reason briefly? I don't understand why it is limited. On the other hand, there is no limit on the bank. Could you explain this? (2), when we pay for water, why is the code not mentioned",5,2025-03-29,CBE,Google Play,negative,NEGATIVE,"exaggerate application big player banking industry . simplify lot thing user , bank pocket . opinion ( 1 ) , transfer money , word limit ( note ) end . write reason briefly ? understand limited . hand , limit bank . explain ? ( 2 ) , pay water , code mention",['Transaction Performance']
in this update why screenshoot is disabled now it's not working,1,2025-03-28,CBE,Google Play,neutral,NEGATIVE,update screenshoot disable work,['Other']
"realy I donot seen like this application ! fast ,safe ande confortable",5,2025-03-28,CBE,Google Play,positive,POSITIVE,"realy donot see like application ! fast , safe ande confortable",['Other']
Excellent but needed upgrading!,5,2025-03-28,CBE,Google Play,positive,POSITIVE,excellent needed upgrading !,['Other']
goods app!! pleace update this apps??,4,2025-03-28,CBE,Google Play,neutral,NEGATIVE,good app ! ! pleace update app ? ?,['Other']
"The latest update prevents taking screenshots, which is really annoying! please allow us to take screenshots! we need it for evidence (particularly, in case of transfer failure!).",1,2025-03-27,CBE,Google Play,negative,NEGATIVE,"late update prevent take screenshot , annoying ! allow screenshot ! need evidence ( particularly , case transfer failure ! ) .",['Transaction Performance']
Fantastic app! I appreciate it very much,5,2025-03-27,CBE,Google Play,positive,POSITIVE,fantastic app ! appreciate,['Other']
Convenient app,5,2025-03-27,CBE,Google Play,neutral,POSITIVE,convenient app,['Other']
Doesn't work properly. It crashes some many times. commercial bank of Ethiopia not only the application but also sending money to own CBE birr doesn't get your money in your bank account. forcefully you must wait 3-5 days to get your money back to your account. walk up CBE the world is going to decentralized finance.,1,2025-03-26,CBE,Google Play,neutral,NEGATIVE,work properly . crash time . commercial bank Ethiopia application send money CBE birr money bank account . forcefully wait 3 - 5 day money account . walk CBE world go decentralized finance .,['Other']
It crashes multiple times everytime you launch it. Fix it. Edit: crash fixed but screenshots has been disabled. I don't know who thought this was a good idea.,1,2025-03-26,CBE,Google Play,positive,NEGATIVE,crash multiple time everytime launch . fix . Edit : crash fix screenshot disable . know think good idea .,['Other']
why why u remove screen shootğŸ˜¡ğŸ˜¡,2,2025-03-26,CBE,Google Play,negative,NEGATIVE,u remove screen shoot ğŸ˜¡ ğŸ˜¡,['Other']
"I fails mid transaction, No screenshot, download don't work, link shared not working bring back the old app this is usless",1,2025-03-26,CBE,Google Play,negative,NEGATIVE,"fail mid transaction , screenshot , download work , link shared work bring old app usless",['Other']
very nice one,5,2025-03-26,CBE,Google Play,positive,POSITIVE,nice,['Other']
good application,5,2025-03-25,CBE,Google Play,positive,POSITIVE,good application,['Other']
problem solver and the best fast app,5,2025-03-25,CBE,Google Play,positive,POSITIVE,problem solver good fast app,['Other']
áˆáˆ­áŒ¥ áŠ á•áˆŠáŠ¨áˆ½áŠ• áŠá‹ áŒˆáŠ•á‹˜á‰¥ áˆˆáˆ˜áˆ‹áŠ­áˆ áˆ†áŠ áˆˆáˆ›áŠ•áŠ›á‹áˆ áŠáŒˆáˆ­ á‰°áˆ˜á‰½á‰¶áŠ›áˆ á‰ á‹šá‹ á‰€áŒ¥áˆ‰á‰ á‰µ,5,2025-03-25,CBE,Google Play,neutral,NEGATIVE,áˆáˆ­áŒ¥ áŠ á•áˆŠáŠ¨áˆ½áŠ• áŠá‹ áŒˆáŠ•á‹˜á‰¥ áˆˆáˆ˜áˆ‹áŠ­áˆ áˆ†áŠ áˆˆáˆ›áŠ•áŠ›á‹áˆ áŠáŒˆáˆ­ á‰°áˆ˜á‰½á‰¶áŠ›áˆ á‰ á‹šá‹ á‰€áŒ¥áˆ‰á‰ á‰µ,['Other']
Please bring back the screenshot option. The screenshot download option takes like 15 second appear in gallery and most people don't know about it.,3,2025-03-25,CBE,Google Play,positive,NEGATIVE,bring screenshot option . screenshot download option take like 15 second appear gallery people know .,['Other']
you must added dark mode options â—,3,2025-03-25,CBE,Google Play,neutral,NEGATIVE,add dark mode option â—,['Other']
Thank you,5,2025-03-25,CBE,Google Play,positive,POSITIVE,thank,['Other']
cbe,5,2025-03-25,CBE,Google Play,neutral,POSITIVE,cbe,['Other']
Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§ Ø¬Ø¯Ø§,5,2025-03-24,CBE,Google Play,neutral,NEGATIVE,Ù…Ù…ØªØ§Ø² Ø¬Ø¯Ø§ Ø¬Ø¯Ø§,['Other']
very nice and convenient app,5,2025-03-24,CBE,Google Play,positive,POSITIVE,nice convenient app,['Other']
there are to many bugs app keeps crashi ng and the update file seems to keep getting worse,2,2025-03-24,CBE,Google Play,negative,NEGATIVE,bug app keep crashi ng update file get bad,['Other']
ğŸ‘ğŸ‘ğŸ‘,5,2025-03-24,CBE,Google Play,neutral,NEGATIVE,ğŸ‘ ğŸ‘ ğŸ‘,['Other']
Great experience so far but why this app ain't working while developer mode is on?,4,2025-03-24,CBE,Google Play,positive,NEGATIVE,great experience far app be work developer mode ?,['Other']
why did the screen shot stopped ?????,3,2025-03-24,CBE,Google Play,negative,NEGATIVE,screen shot stop ? ? ? ? ?,['Other']
it's genuine app..,5,2025-03-24,CBE,Google Play,neutral,POSITIVE,genuine app ..,['Other']
okay ğŸ‘ŒğŸ‘,5,2025-03-24,CBE,Google Play,positive,POSITIVE,okay ğŸ‘Œ ğŸ‘,['Other']
it's a very good application but sometimes it takes a long time to synchronize,4,2025-03-23,CBE,Google Play,positive,NEGATIVE,good application take long time synchronize,['Other']
