review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review,identified_theme
commercial dank...,5,2025-03-23,CBE,Google Play,neutral,NEGATIVE,commercial dank ...,['Other']
it's very good,5,2025-03-23,CBE,Google Play,positive,POSITIVE,good,['Other']
to getting money,5,2025-03-23,CBE,Google Play,neutral,POSITIVE,get money,['Other']
some times it is difficult to get reciepts for the payment made,1,2025-03-23,CBE,Google Play,negative,NEGATIVE,time difficult reciept payment,['Other']
this app is best,1,2025-03-23,CBE,Google Play,positive,POSITIVE,app good,['Other']
it's very useful,5,2025-03-23,CBE,Google Play,positive,POSITIVE,useful,['Other']
best app and update more features *****,5,2025-03-23,CBE,Google Play,positive,POSITIVE,good app update feature * * * * *,['Other']
best app for this vast digital finanical word,5,2025-03-23,CBE,Google Play,positive,POSITIVE,good app vast digital finanical word,['Other']
this app is my favorite application,5,2025-03-23,CBE,Google Play,positive,POSITIVE,app favorite application,['Other']
Hooo I love this application,5,2025-03-22,CBE,Google Play,positive,POSITIVE,hooo love application,['Other']
The app protects me from screenshot after update. Please make revision on the app.,4,2025-03-22,CBE,Google Play,positive,POSITIVE,app protect screenshot update . revision app .,['Other']
Screenshot or slip not working,2,2025-03-22,CBE,Google Play,neutral,NEGATIVE,screenshot slip work,['Other']
thank you for help,5,2025-03-22,CBE,Google Play,positive,POSITIVE,thank help,['Customer Support']
I'm sad guys what are you doing? Why did you add the screenshot restriction to the app? You just made it worse it was a great value to us. You need to rethink it. i will change the 1 star rating when you resolve the issue.,1,2025-03-22,CBE,Google Play,positive,NEGATIVE,sad guy ? add screenshot restriction app ? bad great value . need rethink . change 1 star rating resolve issue .,['Other']
Thise is helpfull and have good and easy for mobile money usage in ethiopia,5,2025-03-22,CBE,Google Play,positive,POSITIVE,thise helpfull good easy mobile money usage ethiopia,"['User Interface & Experience', 'Customer Support']"
thank you,5,2025-03-22,CBE,Google Play,positive,POSITIVE,thank,['Other']
good app.,5,2025-03-22,CBE,Google Play,positive,POSITIVE,good app .,['Other']
"Old version was very friendly to use. Now we can't see the #Reason The #transaction history (very limited) and now it crash every time it's opened. More over, the last update prevents us from taking #screenshots. Thanks for the developers as they are getting more stupid than ever.",1,2025-03-21,CBE,Google Play,negative,NEGATIVE,"old version friendly use . # Reason # transaction history ( limited ) crash time open . , update prevent take # screenshot . thank developer get stupid .",['Other']
Since last week this app has started not working. It simply log in without network but can't sync. Please fix it.,5,2025-03-21,CBE,Google Play,negative,NEGATIVE,week app start work . simply log network sync . fix .,['Other']
amazingğŸ‘ŒğŸ«¶ğŸ™,5,2025-03-21,CBE,Google Play,positive,NEGATIVE,amazing ğŸ‘Œ ğŸ«¶ ğŸ™,['Other']
What an absolutely terrible update. No screenshots and you still have this stupid restriction on developer options. WHAT ABOUT THOSE OF US WHO ARE ACTUALLY DEVELOPERS!!!!!! At this point telebirr just wins the game 100%. CBE. Do. Better!,1,2025-03-21,CBE,Google Play,negative,POSITIVE,absolutely terrible update . screenshot stupid restriction developer option . ACTUALLY developer ! ! ! ! ! ! point telebirr win game 100 % . CBE . . well !,['Other']
Wow its my in,5,2025-03-21,CBE,Google Play,positive,POSITIVE,wow,['Other']
In the lasted update you removed the capability to screenshot transactions.,3,2025-03-21,CBE,Google Play,neutral,NEGATIVE,lasted update remove capability screenshot transaction .,['Other']
how do you disable screenshots on a banking app you are very unserious people,1,2025-03-21,CBE,Google Play,neutral,NEGATIVE,disable screenshot banking app unserious people,['Other']
no screenshot and biometrics on this version wtfk?,3,2025-03-21,CBE,Google Play,negative,NEGATIVE,screenshot biometric version wtfk ?,['Other']
"Not Good, too lame to use",1,2025-03-21,CBE,Google Play,neutral,NEGATIVE,"good , lame use",['Other']
áˆ¨á‹˜áˆ áˆ‹áˆˆ áŒá‹œ áŠ¥á‹¨á‰°áŒ á‰€áˆáŠ©á‰µ áŠá‹ á‹­áˆ…áŠ• áˆ˜á‰°áŒá‰ áˆªá‹« áŒ¥áˆ© áŠá‹ áŠáŒˆáˆ­ áŒáŠ• áŠ áŠ•á‹³áŠ•á‹µ á‰½áŒáˆ®á‰½ áŠ áˆ‰á‰ á‰µ 1áŠ› á‹¨áŠ¨áˆáˆáŠ©á‰ á‰µáŠ• á‹°áˆ¨áˆ°áŠ á‰ áŒá‹œá‹ áŠ¨áˆá‹ˆáˆ°á‹µáŠ© áŠ¨áˆ°áˆ‹áˆ³ á‰µáˆ«áŠ•á‹›áŠ­áˆ½áŠ• á‰ áŠ…áˆ‹ áˆ˜áˆáˆ¼ áŠ¨á‹šáˆ… á‰ áŠá‰µ á‹¨á‰°áŒˆá‰ á‹«á‹¨á‹á‰ á‰µáŠ• áˆ›áŒáŠ˜á‰µ áŠ áˆá‰½áˆáˆ áˆáŠ­ áŠ¥áŠ•á‹° áˆŒáˆá‰½ á‰£áŠ•áŠ®á‰½ áˆáˆ³áˆŒ (áŠ á‰¢áˆ²áŠ’á‹« áŠ á‹‹áˆ½..) áˆŒáˆ‹á‹ á‰¥áˆ­ áˆˆáˆ˜áˆ‹áŠ­ áŠ áˆµá‰¤ áŠ¥áˆáŠ«áˆˆá‹ áŒáŠ• áŠ áŠ«á‹áŠ•á‰´ áˆ‹á‹­ áˆˆá‰°á‹ˆáˆ°áŠ á‹°á‰‚á‰ƒ áŠ¨áŠ áŠ«á‹áŠ•á‰µ áˆ°á‹­á‰€áŠ•áˆµ á‹­á‰†á‹­áŠ“ á‹«áˆáŒˆá‰£ áˆ˜áˆµáˆáŠ á‹µáŒ‹áˆœ áŠ¥áˆáŠ«áˆˆá‹ áˆáˆˆá‰µ áŒá‹œ áˆ°á‹ áŒ‹ á‹­áŒˆá‰£áŠ“ áˆŒáˆ‹ á‰½áŒáˆ­ á‹áˆµáŒ¥ áˆ˜áŒá‰£á‰µ á‹­áˆ…áŠ›á‹ á‰ áŒ£áˆ á‰µáŠ©áˆ¨á‰µ áˆŠáˆ°áŒ á‹ á‹¨áˆšáŒˆá‰£ áŒ‰á‹³á‹­ áŠá‹ áˆŒáˆá‰½áŠ•áˆ áˆµáˆ…á‰°á‰¶á‰½áŠ• áˆ›áŠ•áˆ³á‰µ á‹­á‰»áˆ‹áˆ á‹‹áŠ“á‹áŠ• áˆ‹áŠ•áˆ³ á‰¥á‹¬ áŠá‹ áŠ¥áŠ•áŒ‚ developeráˆ®á‰½ á‰ áˆ­á‰± á‰ á‹¨ áŒá‹œá‹ á‹¨áˆšáˆ°áŒ£á‰½áˆáŠ• feedback á‰°á‰€á‰ áˆ‰ áŠ áˆ»áˆ½áˆ‰á‰µ,3,2025-03-20,CBE,Google Play,neutral,NEGATIVE,áˆ¨á‹˜áˆ áˆ‹áˆˆ áŒá‹œ áŠ¥á‹¨á‰°áŒ á‰€áˆáŠ©á‰µ áŠá‹ á‹­áˆ…áŠ• áˆ˜á‰°áŒá‰ áˆªá‹« áŒ¥áˆ© áŠá‹ áŠáŒˆáˆ­ áŒáŠ• áŠ áŠ•á‹³áŠ•á‹µ á‰½áŒáˆ®á‰½ áŠ áˆ‰á‰ á‰µ 1áŠ› á‹¨áŠ¨áˆáˆáŠ©á‰ á‰µáŠ• á‹°áˆ¨áˆ°áŠ á‰ áŒá‹œá‹ áŠ¨áˆá‹ˆáˆ°á‹µáŠ© áŠ¨áˆ°áˆ‹áˆ³ á‰µáˆ«áŠ•á‹›áŠ­áˆ½áŠ• á‰ áŠ…áˆ‹ áˆ˜áˆáˆ¼ áŠ¨á‹šáˆ… á‰ áŠá‰µ á‹¨á‰°áŒˆá‰ á‹«á‹¨á‹á‰ á‰µáŠ• áˆ›áŒáŠ˜á‰µ áŠ áˆá‰½áˆáˆ áˆáŠ­ áŠ¥áŠ•á‹° áˆŒáˆá‰½ á‰£áŠ•áŠ®á‰½ áˆáˆ³áˆŒ ( áŠ á‰¢áˆ²áŠ’á‹« áŠ á‹‹áˆ½ .. ) áˆŒáˆ‹á‹ á‰¥áˆ­ áˆˆáˆ˜áˆ‹áŠ­ áŠ áˆµá‰¤ áŠ¥áˆáŠ«áˆˆá‹ áŒáŠ• áŠ áŠ«á‹áŠ•á‰´ áˆ‹á‹­ áˆˆá‰°á‹ˆáˆ°áŠ á‹°á‰‚á‰ƒ áŠ¨áŠ áŠ«á‹áŠ•á‰µ áˆ°á‹­á‰€áŠ•áˆµ á‹­á‰†á‹­áŠ“ á‹«áˆáŒˆá‰£ áˆ˜áˆµáˆáŠ á‹µáŒ‹áˆœ áŠ¥áˆáŠ«áˆˆá‹ áˆáˆˆá‰µ áŒá‹œ áˆ°á‹ áŒ‹ á‹­áŒˆá‰£áŠ“ áˆŒáˆ‹ á‰½áŒáˆ­ á‹áˆµáŒ¥ áˆ˜áŒá‰£á‰µ á‹­áˆ…áŠ›á‹ á‰ áŒ£áˆ á‰µáŠ©áˆ¨á‰µ áˆŠáˆ°áŒ á‹ á‹¨áˆšáŒˆá‰£ áŒ‰á‹³á‹­ áŠá‹ áˆŒáˆá‰½áŠ•áˆ áˆµáˆ…á‰°á‰¶á‰½áŠ• áˆ›áŠ•áˆ³á‰µ á‹­á‰»áˆ‹áˆ á‹‹áŠ“á‹áŠ• áˆ‹áŠ•áˆ³ á‰¥á‹¬ áŠá‹ áŠ¥áŠ•áŒ‚ developeráˆ®á‰½ á‰ áˆ­á‰± á‰ á‹¨ áŒá‹œá‹ á‹¨áˆšáˆ°áŒ£á‰½áˆáŠ• feedback á‰°á‰€á‰ áˆ‰ áŠ áˆ»áˆ½áˆ‰á‰µ,['Other']
CBE app is great,5,2025-03-20,CBE,Google Play,positive,POSITIVE,CBE app great,['Other']
zaku,5,2025-03-20,CBE,Google Play,neutral,POSITIVE,zaku,['Other']
its good and saving time,5,2025-03-20,CBE,Google Play,positive,POSITIVE,good save time,['Other']
"this new update(Mar 19,2025) is great in fixing bugs, stability and smooth experience I'll give u that but it came with a big shortcoming which is not allowing to take screenshot. I can't screenshot neither my balance nor the transaction or anything within the app, i understand it's for security reasons but please bring that back, allow us to take screenshot we need that. Thanks.",4,2025-03-20,CBE,Google Play,positive,NEGATIVE,"new update(mar 19,2025 ) great fix bug , stability smooth experience u come big shortcoming allow screenshot . screenshot balance transaction app , understand security reason bring , allow screenshot need . thank .",['Other']
"what went wrong, I couldn't take a screenshot.",3,2025-03-20,CBE,Google Play,negative,NEGATIVE,"go wrong , screenshot .",['Other']
full,5,2025-03-20,CBE,Google Play,neutral,POSITIVE,,['Other']
App is crushing recently. Please update.,4,2025-03-20,CBE,Google Play,negative,NEGATIVE,App crush recently . update .,['Other']
It is good but why screenshot is forbidden,4,2025-03-20,CBE,Google Play,negative,NEGATIVE,good screenshot forbid,['Other']
Taking away the screenshot of the receipt is just silly. Worse is tbe download button putting a copy of the screenshot - which you prevented to be taken - in tbe downloads folder where we cant attach directly from Whatsapp. Millions of people use the screenshot as proof of payment / transfer yet you make that harder for everyone? I have every user contacts the developer or manager who made this awful decision.,1,2025-03-20,CBE,Google Play,negative,NEGATIVE,take away screenshot receipt silly . bad tbe download button put copy screenshot - prevent take - tbe download folder not attach directly Whatsapp . million people use screenshot proof payment / transfer hard ? user contact developer manager awful decision .,['Transaction Performance']
very good app,5,2025-03-20,CBE,Google Play,positive,POSITIVE,good app,['Other']
New update version 5.0.9 keeps crashing it needs maintenance,3,2025-03-19,CBE,Google Play,neutral,NEGATIVE,new update version 5.0.9 keeps crash need maintenance,['Other']
the update is unneeded,1,2025-03-19,CBE,Google Play,neutral,NEGATIVE,update unneeded,['Other']
Reliable bank,5,2025-03-19,CBE,Google Play,neutral,POSITIVE,Reliable bank,['Other']
as if the update of march 19 i can't take a screenshot in the app. i can just save it as file and that is so annoying. i used to save all screenshot in my gallery in one folder now with the extra steps added i have to save the file go to file and then screenshot it. the solution is to allow the screenshot to be save in to gallery automatically. i wish you give this review attention and resolve the issue shortly.,2,2025-03-19,CBE,Google Play,positive,NEGATIVE,update march 19 screenshot app . save file annoying . save screenshot gallery folder extra step add save file file screenshot . solution allow screenshot save gallery automatically . wish review attention resolve issue shortly .,['Other']
it is good app but when I make inter bank transaction It can't display The receiver account number and name of receiver and also receiver bank,4,2025-03-19,CBE,Google Play,positive,NEGATIVE,good app inter bank transaction display receiver account number receiver receiver bank,['Other']
áŒ¥áˆ©áŠá‹‰á¢,5,2025-03-19,CBE,Google Play,neutral,NEGATIVE,áŒ¥áˆ©áŠá‹‰á¢,['Other']
It was nice but now it dose not opened the transactions,5,2025-03-18,CBE,Google Play,positive,NEGATIVE,nice dose open transaction,['Other']
áŠ§áˆ¨ á‹áˆ¨á‹µ,5,2025-03-18,CBE,Google Play,neutral,NEGATIVE,áŠ§áˆ¨ á‹áˆ¨á‹µ,['Other']
simple to use,5,2025-03-17,CBE,Google Play,neutral,POSITIVE,simple use,['Other']
The apps is good to use,5,2025-03-17,CBE,Google Play,positive,POSITIVE,app good use,['Other']
It's best app but Please add(included) payment of water bill,4,2025-03-17,CBE,Google Play,positive,POSITIVE,good app add(include ) payment water bill,['Other']
the app has a bug and it keeps crashing ğŸ˜‘ please provide an update and fix the issue thank you....,3,2025-03-17,CBE,Google Play,positive,NEGATIVE,app bug keep crash ğŸ˜‘ provide update fix issue thank ....,['Other']
This is my favorite App,5,2025-03-17,CBE,Google Play,positive,POSITIVE,favorite App,['Other']
CBE i like,5,2025-03-16,CBE,Google Play,positive,POSITIVE,CBE like,['Other']
1.we can't get mobile Token on CBE App or any other online. This is need to improve 2.internet banking is always say authenticate error after some weeks this is need to improve.,4,2025-03-16,CBE,Google Play,positive,NEGATIVE,1.we mobile Token CBE App online . need improve 2.internet banking authenticate error week need improve .,['Account Access Issues']
excellent app for account transaction specially for bussiness customers and a good method to pay bills and different personal payment.,5,2025-03-15,CBE,Google Play,positive,POSITIVE,excellent app account transaction specially bussiness customer good method pay bill different personal payment .,['Other']
á‹¨áˆšáŒˆáˆ­áˆ áŠ á• á‰°áˆ˜á‰½á‰¶áŠ›áˆ ğŸ™â¤,5,2025-03-14,CBE,Google Play,positive,NEGATIVE,á‹¨áˆšáŒˆáˆ­áˆ áŠ á• á‰°áˆ˜á‰½á‰¶áŠ›áˆ ğŸ™ â¤,['Other']
Wow,5,2025-03-14,CBE,Google Play,positive,POSITIVE,wow,['Other']
"The app has brought a new problem. When i open the app, it closes itself then i have to open it again. Please fix this issue if it's your problem",3,2025-03-14,CBE,Google Play,negative,NEGATIVE,"app bring new problem . open app , close open . fix issue problem",['Other']
á‰ áŒ£áˆ áŒ¥áˆ© áŠ á•áˆáŠ¬áˆ½áŠ• áŠá‹,2,2025-03-14,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŒ¥áˆ© áŠ á•áˆáŠ¬áˆ½áŠ• áŠá‹,['Other']
"In my view, I can't give any conclusion because it's the starting of an online banking in my country. However, the commercial bank of ethiopia must rebuild this app and also need to make more access to changing the system. Keep continuing ethiopia ğŸ‡ªğŸ‡¹ ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹ğŸ‡ªğŸ‡¹",5,2025-03-14,CBE,Google Play,neutral,NEGATIVE,"view , conclusion starting online banking country . , commercial bank ethiopia rebuild app need access change system . continue ethiopia ğŸ‡ª ğŸ‡¹ ğŸ‡ª ğŸ‡¹ ğŸ‡ª ğŸ‡¹ ğŸ‡ª ğŸ‡¹",['Account Access Issues']
Very attractive and user-friendly,5,2025-03-13,CBE,Google Play,positive,POSITIVE,attractive user - friendly,['Other']
Good apps,5,2025-03-13,CBE,Google Play,positive,POSITIVE,good app,['Other']
My special app and my proud bank of Ethiopia.,5,2025-03-13,CBE,Google Play,positive,POSITIVE,special app proud bank Ethiopia .,['Other']
The app need update it always crash,1,2025-03-13,CBE,Google Play,negative,NEGATIVE,app need update crash,['Other']
It is very comfortable and simple to use!!! But whay standing order is not work?,5,2025-03-13,CBE,Google Play,positive,NEGATIVE,comfortable simple use ! ! ! whay standing order work ?,['Other']
"One of the best apps I have used ,",5,2025-03-13,CBE,Google Play,positive,POSITIVE,"good app ,",['Other']
Asela,1,2025-03-13,CBE,Google Play,neutral,POSITIVE,Asela,['Other']
I am appreciate this app,5,2025-03-13,CBE,Google Play,positive,POSITIVE,appreciate app,['Other']
Excellent app,5,2025-03-12,CBE,Google Play,positive,POSITIVE,excellent app,['Other']
á‰ áŒ áˆáŒ¡áˆ©,5,2025-06-04,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ áˆáŒ¡áˆ©,['Other']
áŠ¨áˆ áˆ›á‹­á‹¨áˆšá‹ˆáˆ­á‹°á‹áŠ•á‹•áˆá‹µáˆ­á‹­á‰½áˆˆá‹‹áˆ,5,2025-06-04,CBE,Google Play,neutral,NEGATIVE,áŠ¨áˆ áˆ›á‹­á‹¨áˆšá‹ˆáˆ­á‹°á‹áŠ•á‹•áˆá‹µáˆ­á‹­á‰½áˆˆá‹‹áˆ,['Other']
á‹‹á‹,5,2025-05-21,CBE,Google Play,neutral,NEGATIVE,á‹‹á‹,['Other']
it makes trading easier keep it up,5,2025-04-13,CBE,Google Play,positive,POSITIVE,make trading easy,['User Interface & Experience']
betam konjo,5,2025-03-21,CBE,Google Play,neutral,NEGATIVE,betam konjo,['Other']
áŠ áˆªá‹,5,2025-01-30,CBE,Google Play,neutral,NEGATIVE,áŠ áˆªá‹,['Other']
áˆáˆ­áŒ¥ áŠá‹‰ áŠ áˆáŠ•áˆ áŠ¥áŠ•á‹²áˆ»áˆ»áˆ áˆ˜áˆµáˆ«á‰µ á‹«áˆµáˆáˆáŒ‹áˆ,1,2025-01-29,CBE,Google Play,neutral,NEGATIVE,áˆáˆ­áŒ¥ áŠá‹‰ áŠ áˆáŠ•áˆ áŠ¥áŠ•á‹²áˆ»áˆ»áˆ áˆ˜áˆµáˆ«á‰µ á‹«áˆµáˆáˆáŒ‹áˆ,['Other']
Good ap,5,2025-01-11,CBE,Google Play,positive,POSITIVE,good ap,['Other']
á‰€áˆˆáˆ‹áˆá£áˆá‰¹áŠ“ áˆáˆ‰áŠ•áˆ áŠ áŒˆáˆáŒˆáˆá‰µ á‰£áŠ•á‹µ áˆ‹á‹­ á‹¨á‹«á‹˜,5,2025-01-01,CBE,Google Play,neutral,NEGATIVE,á‰€áˆˆáˆ‹áˆá£áˆá‰¹áŠ“ áˆáˆ‰áŠ•áˆ áŠ áŒˆáˆáŒˆáˆá‰µ á‰£áŠ•á‹µ áˆ‹á‹­ á‹¨á‹«á‹˜,['Other']
5ok,5,2024-12-30,CBE,Google Play,neutral,POSITIVE,5ok,['Other']
áˆ¹áŒáˆ­ á‹°áˆ¨áŒƒ,5,2024-11-18,CBE,Google Play,neutral,NEGATIVE,áˆ¹áŒáˆ­ á‹°áˆ¨áŒƒ,['Other']
áŠ áˆµá‰°áˆ›áˆ›áŠ áŠ¥áŠ“ á‰€áˆáŒ£á‹ áŠá‹‰ á‰¢áˆ»áˆ»áˆ áˆáˆˆá‹‰ áŠ¥áˆµá‰´á‰µ áˆ˜áŠ•á‰µ á‰ áˆµáˆáŠ­ á‰¢á‹«áŠ•áˆµáˆˆá‹ˆáˆ«á‰¶á‰½ á‰ á‰€áˆ‹áˆ‰ áŠ¥áŠ•á‹²áŒˆáŠ á‰¢á‹°áˆ¨áŒ áŠ¥áˆ‹áˆˆáˆ,5,2024-10-05,CBE,Google Play,neutral,NEGATIVE,áŠ áˆµá‰°áˆ›áˆ›áŠ áŠ¥áŠ“ á‰€áˆáŒ£á‹ áŠá‹‰ á‰¢áˆ»áˆ»áˆ áˆáˆˆá‹‰ áŠ¥áˆµá‰´á‰µ áˆ˜áŠ•á‰µ á‰ áˆµáˆáŠ­ á‰¢á‹«áŠ•áˆµáˆˆá‹ˆáˆ«á‰¶á‰½ á‰ á‰€áˆ‹áˆ‰ áŠ¥áŠ•á‹²áŒˆáŠ á‰¢á‹°áˆ¨áŒ áŠ¥áˆ‹áˆˆáˆ,['Other']
á‰ áŒ£áˆ áŠ áˆªá áŠá‹,5,2024-08-27,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŠ áˆªá áŠá‹,['Other']
á‰ áŒ£áˆáŒ¥áˆ© áˆ˜á‰°áŒá‰ áˆ­á‹« áŠá‹,5,2024-08-19,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆáŒ¥áˆ© áˆ˜á‰°áŒá‰ áˆ­á‹« áŠá‹,['Other']
á‹‹á‹‰ áˆáŒ£áŠ• áˆá‰¹ 100%,5,2024-08-13,CBE,Google Play,neutral,POSITIVE,á‹‹á‹‰ áˆáŒ£áŠ• áˆá‰¹ 100 %,['Other']
"It is very usefully app that contains the very important contents in it &Hence, the devellopers should be thanked enough!",5,2024-08-07,CBE,Google Play,positive,POSITIVE,"usefully app contain important content & , develloper thank !",['Other']
GOOD,5,2024-08-06,CBE,Google Play,positive,POSITIVE,good,['Other']
áˆá‰£á‹­áˆ á‰£áŠ•áŠªáŠ•áŒ áˆˆáˆ˜áŠ­áˆá‰µ áŠ áˆá‰»áˆáŠ©á‰ á‰µáˆ,5,2024-07-26,CBE,Google Play,neutral,NEGATIVE,áˆá‰£á‹­áˆ á‰£áŠ•áŠªáŠ•áŒ áˆˆáˆ˜áŠ­áˆá‰µ áŠ áˆá‰»áˆáŠ©á‰ á‰µáˆ,['Other']
á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹,5,2024-06-30,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹,['Other']
á‰€áˆ‹áˆ áŠ áŒ á‰ƒá‰€áˆ á‰ áŒ£áˆ á‹°áˆµ á‹¨áˆšáˆ áŠ á•,5,2024-06-27,CBE,Google Play,neutral,NEGATIVE,á‰€áˆ‹áˆ áŠ áŒ á‰ƒá‰€áˆ á‰ áŒ£áˆ á‹°áˆµ á‹¨áˆšáˆ áŠ á•,['Other']
Taks for negd bank,5,2024-05-03,CBE,Google Play,neutral,NEGATIVE,tak negd bank,['Other']
á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹ áŠ¨á‹šáˆ…áˆ á‰ áˆ‹á‹­ á‰ á‹°áˆá‰¥ áŠ¥á‹µá‰³áˆ»áˆ½áˆ‰á‰µ áŠ¥áŒ á‰¥á‰ƒáˆˆá‹á¢ğŸ‘ğŸ‘ğŸ‘,5,2024-04-21,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŒ¥áˆ© áŠá‹ áŠ¨á‹šáˆ…áˆ á‰ áˆ‹á‹­ á‰ á‹°áˆá‰¥ áŠ¥á‹µá‰³áˆ»áˆ½áˆ‰á‰µ áŠ¥áŒ á‰¥á‰ƒáˆˆá‹á¢ ğŸ‘ ğŸ‘ ğŸ‘,['Other']
áŠ áˆªá,5,2024-04-18,CBE,Google Play,neutral,NEGATIVE,áŠ áˆªá,['Other']
Interested application,5,2024-03-26,CBE,Google Play,positive,POSITIVE,interested application,['Other']
its good,5,2024-03-10,CBE,Google Play,positive,POSITIVE,good,['Other']
Very God,5,2024-02-25,CBE,Google Play,positive,POSITIVE,God,['Other']
Ok Wow,5,2024-02-21,CBE,Google Play,positive,POSITIVE,ok wow,['Other']
á‰ áŒ£áˆ áŒáˆ©áˆ áŠá‹á¢,5,2024-02-13,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŒáˆ©áˆ áŠá‹á¢,['Other']
Wow good,5,2024-02-11,CBE,Google Play,positive,POSITIVE,wow good,['Other']
áˆ½áˆáˆ˜á‰± áŠ áˆá‹³áˆ¨áˆ°áŠáˆ,5,2024-01-14,CBE,Google Play,neutral,NEGATIVE,áˆ½áˆáˆ˜á‰± áŠ áˆá‹³áˆ¨áˆ°áŠáˆ,['Other']
G000d application,5,2023-12-07,CBE,Google Play,neutral,NEGATIVE,g000d application,['Other']
áŒ¥áˆ© áŠá‹ á‰€áŒ¥áˆ‰á‰ á‰µ,5,2023-09-01,CBE,Google Play,neutral,NEGATIVE,áŒ¥áˆ© áŠá‹ á‰€áŒ¥áˆ‰á‰ á‰µ,['Other']
Waaw áŠá‹,4,2023-06-22,CBE,Google Play,neutral,NEGATIVE,Waaw áŠá‹,['Other']
áŠ áˆªá áŠá‹ á‰ áŒ£áˆ,2,2023-05-18,CBE,Google Play,neutral,NEGATIVE,áŠ áˆªá áŠá‹ á‰ áŒ£áˆ,['Other']
Honest,5,2023-04-06,CBE,Google Play,positive,POSITIVE,honest,['Other']
á‰ áŒ£áˆ áŒ¥áˆ© áˆ˜á‰°áŒá‰ áˆªá‹« áŠá‹,5,2022-06-02,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŒ¥áˆ© áˆ˜á‰°áŒá‰ áˆªá‹« áŠá‹,['Other']
Good banke app,5,2022-06-01,CBE,Google Play,positive,POSITIVE,good banke app,['Other']
á‰ áŒ£áˆ áŠ áˆªá áŠá‹,4,2021-10-19,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŠ áˆªá áŠá‹,['Other']
á‰†áŒ† áŠá‹,5,2021-10-18,CBE,Google Play,neutral,NEGATIVE,á‰†áŒ† áŠá‹,['Other']
á‰ áŒ£áˆ áŠ áˆªá á‰´áŠ­áŠ–áˆáŒ‚ áŠá‹,5,2021-10-11,CBE,Google Play,neutral,NEGATIVE,á‰ áŒ£áˆ áŠ áˆªá á‰´áŠ­áŠ–áˆáŒ‚ áŠá‹,['Other']
it's good app so i am happy!!!,5,2021-08-15,CBE,Google Play,positive,POSITIVE,good app happy ! ! !,['Other']
áŠ áˆµáˆáˆ‹áŒŠ á‹¨áˆ†áŠ,5,2021-05-19,CBE,Google Play,neutral,NEGATIVE,áŠ áˆµáˆáˆ‹áŒŠ á‹¨áˆ†áŠ,['Other']
á‹¨gooleá¡á‹°áŠ•á‰ áŠáŠ›á¡áˆˆáˆ›áˆ†áŠ•á¡áŠ¥áˆáˆáŒ‹áˆˆáˆá¢,2,2021-02-14,CBE,Google Play,neutral,NEGATIVE,á‹¨gooleá¡á‹°áŠ•á‰ áŠáŠ›á¡áˆˆáˆ›áˆ†áŠ•á¡áŠ¥áˆáˆáŒ‹áˆˆáˆá¢,['Other']
Exellent,5,2020-10-17,CBE,Google Play,neutral,NEGATIVE,exellent,['Other']
á‹¨áˆ›áˆáŠá‹ áŠá‹,5,2020-09-09,CBE,Google Play,neutral,NEGATIVE,á‹¨áˆ›áˆáŠá‹ áŠá‹,['Other']
it is not functional for all android phone like mine ...techno cammon c9 So i can't instal or can not recieve from my freinds So think over it,1,2020-08-08,CBE,Google Play,positive,NEGATIVE,functional android phone like ... techno cammon c9 instal recieve freind think,['Other']
