review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review
"A proudly Ethiopian innovation that delivers beyond expectations. The marketplace feature is a big win for local shoppers and sellers. Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"proudly ethiopian innovation deliver expectation . marketplace feature big win local shopper seller . impressed new update , e - commerce section smooth support ethiopian merchant !"
"Very impressed with the new updates, The e-commerce section is smooth and supports Ethiopian merchants.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"impressed new update , e - commerce section smooth support ethiopian merchant ."
"Dashen Bank Super App is fast, reliable, and super easy to use. All my banking needs are handled smoothly in one place. Clean design and seamless experience – highly recommended!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Bank Super App fast , reliable , super easy use . banking need handle smoothly place . clean design seamless experience – highly recommend !"
"Db sup app is A platform or an application that can grasp more satisfactions through fastest mode of operation which means for budget planning, to use QR code(scan, pay, go) chat with staff, acc to acc other bank ft, merchant payment, and easly. I addition to i satisfied and i invite everyone to use those platform!!.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Db sup app platform application grasp satisfaction fast mode operation mean budget planning , use QR code(scan , pay , ) chat staff , acc acc bank ft , merchant payment , easly . addition satisfied invite use platform ! ! ."
the chat banking and unique and only app that alow money request!!,5,2025-04-21,DASHEN,Google Play,neutral,NEGATIVE,chat banking unique app alow money request ! !
Better and inclusive app!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,better inclusive app !
Amazing Application,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,Amazing application
It keep my time to pay my bills and I generate my satment easily,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,time pay bill generate satment easily
"It's an amazing app that is up-to-date with the times, wow wow",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"amazing app - - date time , wow wow"
A game-changing Ethiopian innovation—where shopping meets opportunity. The marketplace feature connects buyers and sellers like never before.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,game - change ethiopian innovation — shopping meet opportunity . marketplace feature connect buyer seller like .
"Dashen Super App isn’t just an app — it’s an experience. Effortless, powerful, and built for the future",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Super App app — experience . effortless , powerful , build future"
"This Is An Amazing App with Uniqe Quality,Easy And Fast Mobile Banking App.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Amazing App Uniqe Quality , Easy Fast Mobile Banking App ."
"Dashen SuperApp is a lifesaver! Banking, shopping, and bills in one super easy app. The new e-commerce feature is awesome and supports local merchants. Fast, secure, and proudly Ethiopian.Download it now—you won’t regret it!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen SuperApp lifesaver ! banking , shopping , bill super easy app . new e - commerce feature awesome support local merchant . fast , secure , proudly ethiopian . Download — will regret !"
"Dashen SuperApp blends finance, shopping, and daily services effortlessly. The new e-commerce feature is smooth and supports local merchants—proud to back an Ethiopian-made solution!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen SuperApp blend finance , shopping , daily service effortlessly . new e - commerce feature smooth support local merchant — proud Ethiopian - solution !"
"A solid step forward by Dashen Bank. The SuperApp combines essential banking features with lifestyle services, making everything accessible in one place. The interface is smooth, and transactions are quick and reliable. It’s clear a lot of thought went into the design and functionality. Great job!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"solid step forward Dashen Bank . SuperApp combine essential banking feature lifestyle service , make accessible place . interface smooth , transaction quick reliable . clear lot thought go design functionality . great job !"
Dashen bank super app is the crucial and convenient app in Ethiopia. there is no other app to compare with Dashen bank super app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,dashen bank super app crucial convenient app Ethiopia . app compare Dashen bank super app
"All-in-one finance & e-commerce super app! Pay, save, shop seamlessly. Fast, secure. #BankAndShop",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"- - finance & e - commerce super app ! pay , save , shop seamlessly . fast , secure . # bankandshop"
it's a hestorical app. in the bank industry.,5,2025-04-21,DASHEN,Google Play,neutral,NEGATIVE,hestorical app . bank industry .
"A game changer in Ethiopian digital banking fast, secure, and packed with services. Everything you need, all in one powerful app. A true leap toward financial convenience and innovation!",4,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"game changer ethiopian digital banking fast , secure , pack service . need , powerful app . true leap financial convenience innovation !"
"easy &,simple to use",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"easy & , simple use"
"Banking, but make it smart. Local solutions, all in one place. Smooth, fast, and actually saving time. Feels like the future. Love it!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"banking , smart . local solution , place . smooth , fast , actually save time . feel like future . love !"
"All in one, that is it 👌",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,", 👌"
", Dashen Bank Supper App is multipurpose, convenient, very attractive and Make life easier",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,", Dashen Bank Supper App multipurpose , convenient , attractive life easy"
very easy and flexible app.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,easy flexible app .
"I choose Dashen Bank Super Up since, it is easy to use & it has attractive features !",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"choose Dashen Bank Super , easy use & attractive feature !"
dashen super app is simple faster and reliable.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,dashen super app simple fast reliable .
"Dashen Bank Super App is a game-changer! The user-friendly design, wide range of services, and smooth performance make it incredibly convenient for everyday banking. It’s fast, secure, and truly reflects the bank’s commitment to digital excellence. Highly recommended!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Bank Super App game - changer ! user - friendly design , wide range service , smooth performance incredibly convenient everyday banking . fast , secure , truly reflect bank commitment digital excellence . highly recommend !"
"The app keeps getting better with every update! Smooth performance, great UI, and top-notch security. Thank you for making banking so convenient!""",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"app keep get well update ! smooth performance , great UI , - notch security . thank make banking convenient ! """
this app is the most simply to use and secure safe i love it to use for any bank transaction,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,app simply use secure safe love use bank transaction
"After i download the app recently had a smooth expriance, its user friendly, fast, and everything works as expected. keep up the good work.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"download app recently smooth expriance , user friendly , fast , work expect . good work ."
An app with High performance and advanced features!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,app high performance advanced feature !
"It is a very user friendly, attractive user interface, full of useful features. I really encourage everyone to give it a try.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"user friendly , attractive user interface , useful feature . encourage try ."
"Good actually , but it have to WORK when developer option is on 🙏",5,2025-04-21,DASHEN,Google Play,positive,NEGATIVE,"good actually , work developer option 🙏"
"All-in-one convenience, From managing accounts to paying bills and shopping online and the chat banking is game changer, this app does it all seamlessly.",5,2025-04-21,DASHEN,Google Play,neutral,POSITIVE,"- - convenience , manage account pay bill shop online chat banking game changer , app seamlessly ."
I appreciate that Dashen Bank takes lifestyle services into account.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,appreciate Dashen Bank take lifestyle service account .
keep it up!,5,2025-04-21,DASHEN,Google Play,neutral,POSITIVE,!
amazing app really i loved it .that's why we say dashen bank is one stap ahead. It's the best mobile application that should be on every phone.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,amazing app love .that dashen bank stap ahead . good mobile application phone .
very comfortable app keep it,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,comfortable app
it has clear detail information about the application so it helps customer how to use the app. and it is very easy to use and also app is secure.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,clear detail information application help customer use app . easy use app secure .
"I have been using the Dashen Supper app mobile banking app , and overall, I appreciate its features.However,I’ve noticed that when I turn on the developer options on my device, the app stops functioning properly. It would be great if you could look into this issue, as I often need to access developer settings for other applications . Thank you for your attention to this matter!",5,2025-04-21,DASHEN,Google Play,positive,NEGATIVE,"Dashen Supper app mobile banking app , overall , appreciate feature . , I’ve notice turn developer option device , app stop function properly . great look issue , need access developer setting application . thank attention matter !"
easiness to use with fast response time,5,2025-04-21,DASHEN,Google Play,positive,NEGATIVE,easiness use fast response time
"The new mobile banking application is a major upgrade! It’s incredibly user-friendly, with a clean and modern design that makes navigation simple and intuitive. I really appreciate how fast it loads and how smooth the overall experience is. All essential services like balance checks, transfers, and bill payments are eas y to find and use. The added security features give me peace of mind, and the app runs reliably without crashes or glitches. It’s clear a lot of thought went into the user experi",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"new mobile banking application major upgrade ! incredibly user - friendly , clean modern design make navigation simple intuitive . appreciate fast load smooth overall experience . essential service like balance check , transfer , bill payment ea y find use . add security feature peace mind , app run reliably crash glitch . clear lot thought go user experi"
"As an Internal Customer, Dashen Bank SuperApp has greatly simplified my online banking experience. It's easy to use, allowing me to quickly check balances, transfer money and pay Bills. The app's advanced security features are highly secure, ensuring my data is well protected. The Three click, Chat Banking and IPS features have also given me a smarter experience. In deed Dashen Bank is always steping ahead!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Internal Customer , Dashen Bank SuperApp greatly simplify online banking experience . easy use , allow quickly check balance , transfer money pay bill . app advanced security feature highly secure , ensure data protect . click , Chat Banking IPS feature give smart experience . deed Dashen Bank step ahead !"
"A truly impressive app — user-friendly and a game-changer in Ethiopian banking. The Dashen Super App stands out as one of the most innovative and convenient digital banking solutions in Ethiopia’s financial history. Smooth navigation, seamless features, and a wide range of services all in one place. Well done!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"truly impressive app — user - friendly game - changer ethiopian banking . Dashen Super App stand innovative convenient digital banking solution Ethiopia financial history . smooth navigation , seamless feature , wide range service place . !"
dashen bank super up has very fast and convenience and also it has contain more things on one app .I am very interesting to use dashen bank super up,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,dashen bank super fast convenience contain thing app .I interesting use dashen bank super
"The Dashen Bank Super App has truly elevated my mobile banking experience. It's fast, user-friendly, and packed with all the essential features. The interface is clean and intuitive, making navigation easy even for first-time users. I also appreciate the added security features that give me peace of mind while banking on the go. Dashen Bank has done an amazing job with this app—it’s reliable, efficient, and always improving. Highly recommended for anyone looking for seamless digital banking!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Bank Super App truly elevate mobile banking experience . fast , user - friendly , pack essential feature . interface clean intuitive , make navigation easy - time user . appreciate add security feature peace mind bank . Dashen Bank amazing job app — reliable , efficient , improve . highly recommend look seamless digital banking !"
A fantastic product!! keep the good work.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,fantastic product ! ! good work .
"I am very impressed with the Dashen super app. It is user-friendly and operates efficiently. The budget and chatbot features are impressive, and all items can be purchased with just three clicks.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"impressed dashen super app . user - friendly operate efficiently . budget chatbot feature impressive , item purchase click ."
"The Dashen Super App offers a quick and user-friendly experience, bringing together a variety of services, like budgeting, payments, airtime recharges, and more, all in one convenient platform. Its sleek design and intuitive navigation ensure effortless transactions. It's evident that Dashen Bank has carefully crafted the app to make everyday financial activities easier. A great choice for anyone aiming to streamline their digital routines!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Super App offer quick user - friendly experience , bring variety service , like budgeting , payment , airtime recharge , , convenient platform . sleek design intuitive navigation ensure effortless transaction . evident Dashen Bank carefully craft app everyday financial activity easy . great choice aim streamline digital routine !"
Dashen supper App is the most useful app for our customers,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,dashen supper App useful app customer
it is the most amazing mobile app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,amazing mobile app
A Good and fast supper app thanks for dashen bank,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,good fast supper app thank dashen bank
"Dear Users of the Dashen Bank Super App,I have been using the Dashen Bank Super App for a while now, and I must say—it’s truly a game-changer! The app is incredibly fast and reliable; I’ve never encountered any delays with my transactions. One feature I absolutely love is Chat Banking. It makes everyday tasks like checking my balance or transferring money as simple as sending a quick message. Also, the budgeting tool has been a huge help in tracking my spending and giving me a clearer",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"dear Users Dashen Bank Super App , Dashen Bank Super App , — truly game - changer ! app incredibly fast reliable ; encounter delay transaction . feature absolutely love Chat Banking . make everyday task like check balance transfer money simple send quick message . , budgeting tool huge help track spending give clear"
Too best,1,2025-04-21,DASHEN,Google Play,positive,POSITIVE,well
"Dashen Bank Super Up,use the app and makes your easy,fast,convinent.",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Bank Super , use app make easy , fast , convinent ."
To join digital world use supper app and make your life easy,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,join digital world use supper app life easy
best mobile banking application,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,good mobile banking application
"This banking superapp is incredibly well designed. The design and appearance of the app and the overall experience I have when using the app is fantastic. The app is packed with features from banking to e-commerce all in one place.It even has a budget setting option which is super useful for managing my money. Everything runs smoothly and I love how convenient it has made my daily life. Huge Kudos to Dashen Bank. You are truly living up to the motto ''Always one step ahead."" Keep it up!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"banking superapp incredibly design . design appearance app overall experience app fantastic . app pack feature banking e - commerce place . budget setting option super useful manage money . run smoothly love convenient daily life . huge kudo Dashen Bank . truly live motto '' step ahead . "" !"
I was really amazed by the idea of an e-commerce service on a banking app. This is what it means to be one step ahead. Please include all kinds of products in there as soon as possible.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,amazed idea e - commerce service banking app . mean step ahead . include kind product soon possible .
this is what we expect to get service Dashen Bank always like his slogan,5,2025-04-21,DASHEN,Google Play,positive,NEGATIVE,expect service Dashen Bank like slogan
"Dashen SupApp is the most contemporary application, offering a great experience by enabling users to perform multiple tasks through a single platform—such as chatting with friends, transferring money, paying bills, and more. It is the first app of its kind in the Ethiopian banking industry, making it a remarkable opportunity for entrepreneurs working in app-based sales and software marketing. Good job, Dashen Bank!",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"dashen SupApp contemporary application , offer great experience enable user perform multiple task single platform — chat friend , transfer money , pay bill , . app kind ethiopian banking industry , make remarkable opportunity entrepreneur work app - base sale software marketing . good job , Dashen Bank !"
Dashen Super App gives me an amazing convenience and makes life easy.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,Dashen Super App give amazing convenience make life easy .
excellent mobile banking app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,excellent mobile banking app
Wow! like his name Super App...,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,wow ! like Super App ...
Dashen supper app is the most special. ይምቾቱ ይለያያል!!!!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,dashen supper app special . ይምቾቱ ይለያያል ! ! ! !
convenient and fast,5,2025-04-21,DASHEN,Google Play,neutral,POSITIVE,convenient fast
Best- in-class app.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,best- - class app .
I really like this amazing application and Dashen Supper app that has made my life easier.,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,like amazing application Dashen Supper app life easy .
Superb,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,superb
"amazing features, faster and easy to use",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"amazing feature , fast easy use"
"The Dashen Super App offers a modern, user-friendly experience that leverages the latest technological advancements to deliver a seamless e-commerce platform",5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,"Dashen Super App offer modern , user - friendly experience leverage late technological advancement deliver seamless e - commerce platform"
Best App!,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,Best App !
I love it. one of the best mobile banking app in the banking industry,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,love . good mobile banking app banking industry
I love this app,5,2025-04-21,DASHEN,Google Play,positive,POSITIVE,love app
no working for me hulum information asgebiche continue or accept yemilew button ayeseram my phone is Samsung A51,1,2025-04-21,DASHEN,Google Play,positive,NEGATIVE,working hulum information asgebiche continue accept yemilew button ayeseram phone Samsung A51
waw no idea the best app.,5,2025-04-19,DASHEN,Google Play,positive,NEGATIVE,waw idea good app .
fast best app,5,2025-04-19,DASHEN,Google Play,positive,POSITIVE,fast good app
Nice App,5,2025-04-18,DASHEN,Google Play,positive,POSITIVE,Nice App
nice app ever,5,2025-04-17,DASHEN,Google Play,positive,POSITIVE,nice app
very disappointing app. Closes frequently and unstable in function,2,2025-04-17,DASHEN,Google Play,negative,NEGATIVE,disappointing app . close frequently unstable function
"Feature-rich? Absolutely. But the speed? Painfully slow. Seriously, is it communicating with a server on Mars or something?",5,2025-04-16,DASHEN,Google Play,negative,NEGATIVE,"feature - rich ? absolutely . speed ? painfully slow . seriously , communicate server Mars ?"
nic app,5,2025-04-16,DASHEN,Google Play,neutral,POSITIVE,nic app
Nice,5,2025-04-16,DASHEN,Google Play,positive,POSITIVE,nice
"The Dashen Super App delivers a remarkably fast, highly secure, and exceptionally user-friendly experience, establishing it as a leading application in its category.keep it up and stay ahead Dashen Bank.",5,2025-04-14,DASHEN,Google Play,positive,POSITIVE,"Dashen Super App deliver remarkably fast , highly secure , exceptionally user - friendly experience , establish lead application category.keep stay ahead Dashen Bank ."
So far so good! their in person customer service is amazing 👏,5,2025-04-14,DASHEN,Google Play,positive,POSITIVE,far good ! person customer service amazing 👏
The app is very backward and doesn't always work. If it works three hours out of 24 hours it's great!😥,1,2025-04-14,DASHEN,Google Play,positive,NEGATIVE,app backward work . work hour 24 hour great ! 😥
ምርጫዬ ነው,5,2025-04-13,DASHEN,Google Play,neutral,NEGATIVE,ምርጫዬ ነው
It's bad for the connection and too many days are it that not working,1,2025-04-12,DASHEN,Google Play,negative,NEGATIVE,bad connection day work
it's samart,5,2025-04-10,DASHEN,Google Play,neutral,POSITIVE,samart
"The app is not working properly, I have been using it.",1,2025-04-10,DASHEN,Google Play,neutral,NEGATIVE,"app work properly , ."
it is very good app,5,2025-04-10,DASHEN,Google Play,positive,POSITIVE,good app
"I had a disappointing experience with Dashen Bank's Super Up service. The app is very slow and takes forever to load during transactions, which is incredibly frustrating. Additionally, it doesn't generate receipts for any transactions, making it difficult to keep track of my expenses. I also reached out to customer support, but the response time was longer than expected. Overall, I was hoping for a better experience, but I find the service lacking and in need of improvement.",2,2025-04-09,DASHEN,Google Play,positive,NEGATIVE,"disappointing experience Dashen Bank Super service . app slow take forever load transaction , incredibly frustrating . additionally , generate receipt transaction , make difficult track expense . reach customer support , response time long expect . overall , hope well experience , find service lacking need improvement ."
slow cumbersome,3,2025-04-08,DASHEN,Google Play,neutral,NEGATIVE,slow cumbersome
Is really 💀,2,2025-04-08,DASHEN,Google Play,neutral,POSITIVE,💀
It's slow to send OTP. it's not reliable. It crushed many times. It needs improvement in many ways,1,2025-04-07,DASHEN,Google Play,positive,NEGATIVE,slow send OTP . reliable . crush time . need improvement way
"This is the worst mobile banking experience I’ve ever had. It doesn’t work when you need it, and it randomly updates itself without warning. You can’t make transactions whenever you want. It’s a nightmare for anyone who relies on this as their main banking option, especially those with a lot of money in their account. I’m lucky I’m not one of them, but still, it’s infuriating not being able to access your money when you need it.""l",1,2025-04-07,DASHEN,Google Play,negative,NEGATIVE,"bad mobile banking experience . work need , randomly update warn . transaction want . nightmare rely main banking option , especially lot money account . lucky , , infuriate able access money need . ""l"
"I have experienced on using the app of Banks in Ethiopia, this Dashen sup is like old version of the applications for using. I gave 3 star for it's very low speed while login and processing",3,2025-04-07,DASHEN,Google Play,neutral,NEGATIVE,"experience app Banks Ethiopia , dashen sup like old version application . give 3 star low speed login processing"
proud by dashen bank,5,2025-04-06,DASHEN,Google Play,positive,POSITIVE,proud dashen bank
best,5,2025-04-06,DASHEN,Google Play,positive,POSITIVE,well
This app is not working unless you turn off developer mode on your phone. So it takes your rights to just use it.,2,2025-04-04,DASHEN,Google Play,neutral,NEGATIVE,app work turn developer mode phone . take right use .
real super up,5,2025-04-04,DASHEN,Google Play,positive,POSITIVE,real super
it's very disappointing fix it as soon as possible not expected from dashin bank fix it,1,2025-04-04,DASHEN,Google Play,negative,NEGATIVE,disappointing fix soon possible expect dashin bank fix
why dashen bank workers hidden my ATM Card 🏧?it's a big problem to me,5,2025-04-04,DASHEN,Google Play,negative,NEGATIVE,dashen bank worker hide ATM Card 🏧 ? big problem
